<span class="irc-date">[0:46]</span> <span class="irc-green">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) has joined #duraspace</span><br />
<span class="irc-date">[1:41]</span> <span class="irc-navy">* eddies1 (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[1:50]</span> <span class="irc-navy">* jonathangee (~jgreen@blk-142-16-43.eastlink.ca) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-hubbard.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:40]</span> <span class="irc-navy">* scottatm (~scottatm@adhcp210.evans.tamu.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[8:41]</span> <span class="irc-green">* scottatm_ (~scottatm@adhcp210.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[13:36]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-129-94-92.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:41]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* jonathangee (~jgreen@142.176.125.60) Quit (Quit: jonathangee)</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* jonathangee (~jgreen@142.176.125.60) has joined #duraspace</span><br />
<span class="irc-date">[15:57]</span> <span class="irc-green">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-navy">* eddies (~eddies@cm18.epsilon183.maxonline.com.sg) Quit (Changing host)</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-navy">* njefferies (a301cb45@gateway/web/freenode/ip.163.1.203.69) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[19:33]</span> <span class="irc-green">* KevinVdV (~KevinVdV@d54C154B1.access.telenet.be) has joined #duraspace</span><br />
<span class="irc-date">[19:44]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:51]</span> <span class="irc-green">* PeterDietz (~peterdiet@128.146.173.112) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all...running a bit late today.  Obviously it's now time for our DSpace Devel Mtg</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;PeterDietz&gt; (I notice there is a bit of chicken vs egg)</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;joaomelo&gt; wijiti looks good, i'm using it</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;helix84&gt; latest report on REST API - Hedtek was doing only contract work for Jorum, so they won't actively work on it now,</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;helix84&gt; Jorum is porting the Hedtek version to 1.8, they're mostly finished by now</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;helix84&gt; Jorum is interested to work to get _some_ REST API into DSpace proper</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;helix84&gt; (I suggested them to cooperate with Wijiti)</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;joaomelo&gt; yes, i was looking to porting wijiti to 3.0</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; good to know those REST API statuses.  I haven't used either hedtek or wijiti, but I'm interested in what folks think of either.  The main bonus I saw to the hedtek, was that it came with full unit testing (which is awesome), but I know it's more limited (read-only)</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;joaomelo&gt; 3.0+</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; I haven't talked to Wijiti lately, but they're surely also interested in upstreaming REST API</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; basicelly we just need to get them to cooperate, which I've been trying</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; I'll contact Wijiti this week</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;joaomelo&gt; mama is calling, need to run</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;joaomelo&gt; bye</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;kompewter&gt; bye!</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;hpottinger&gt; I'm interested in working with a REST-API with 3.0, anyone catches wind of anyone porting to 3.0, I'd pitch in</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-navy">* joaomelo (~DSpace@188.250.43.157) Quit (Quit: joaomelo)</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: currently wijiti is available for 1.8</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;tdonohue&gt; +1 if anyone does do some porting of either REST API to 3.0, it'd be great to advertise so we can start to work on getting an "official" REST API adopted in time for 4.0</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;helix84&gt; well I think porting to 3.0 will be mostly correcting path names due to Maven Project Consolidation, right?</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;tdonohue&gt; Ok. we've gone off on a bit of a tangent here to discussing REST APIs, but it's a good tangent (so I'm not gonna stop it)</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;helix84&gt; yea, many people would really like to see a REST API finally in 4.0, some good stuff depends on it</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 -- not sure that Maven Consolidation would even really affect the REST API, as it should be just using classes out of dspace-api.    But, I don't imagine there'd be much work to get a REST API working on 3.0 if it's already working on 1.8</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;KevinVdV&gt; Where is the rest api (IF I should find the time) ? (on github that is)</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;PeterDietz&gt; So the ticket Ds-1083, isn't neccessarily command-line user provisioning, its batch user operations</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://github.com/hedtek/dspace-rest">https://github.com/hedtek/dspace-rest</a></span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;kompewter&gt; [ hedtek/dspace-rest · GitHub ] - <a href="https://github.com/hedtek/dspace-rest">https://github.com/hedtek/dspace-rest</a></span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;helix84&gt; here's hedtek</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; Here's the Wijiti REST API (which joao said he likes): <a href="https://github.com/wijiti/dspace-rest-api">https://github.com/wijiti/dspace-rest-api</a></span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;kompewter&gt; [ wijiti/dspace-rest-api · GitHub ] - <a href="https://github.com/wijiti/dspace-rest-api">https://github.com/wijiti/dspace-rest-api</a></span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; it's essentially down to those two REST APIs...the 3rd REST API (<a href="https://github.com/DSpace/dspace-rest)">https://github.com/DSpace/dspace-rest)</a> was just a Google Summer of Code project and it's a bit unstable</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; both of those built on the original GSoC project</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;tdonohue&gt; yep. hedtek &amp; wijiti built a more stable version of the original GSoC project</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; btw hedtek is working on removing this thing called sakai bus manager... or something</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;helix84&gt; ehm, not hedtek, jorum (on the hedtek version)</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;tdonohue&gt; "Sakai EntityBus"</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; It was the technology that the original REST API used to do the REST work...there's much better ways to write a simple REST API these days (Spring, etc).  So, trying to get rid of the Sakai EntityBus is probably a good thing</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;helix84&gt; is there anyone who tried _both_ APIs and can tell us their experience?</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;PeterDietz&gt; I've only used the hedtek version</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; sounds like no-one.  I'd also be interested in hearing from anyone who has used both (I haven't)</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-green">* DoctorLard (~johnno@9.109.124.202.static.snap.net.nz) has joined #duraspace</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;helix84&gt; hi jonathan</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; PeterDietz -- did you like the hedtek version?  Any feedback on it?</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;PeterDietz&gt; Its read-only, and at the time, that was the scope of my interest. I found it to be much better than the gsoc rest-api</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;- *DoctorLard* +1 Wijiti version of REST API - have it running nicely in a test instance.</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;PeterDietz&gt; It never crashed / timed-out</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;hpottinger&gt; I've said this before, but I like the hedtek focus on testing, and I like the read-only aspect as well</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;PeterDietz&gt; Some options weren't quite working, I think there was an email thread sharing that back to hedtek</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;DoctorLard&gt; +1 Wijiti version of REST API - have it running nicely in a test instance.</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;DoctorLard&gt; it's built on the hedtek version</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;tdonohue&gt; The pros I've heard (from others) about the hedtek REST API were exactly those things -- it has unit testing, it's very scalable, it's read-only (which can be a benefit in some ways, and a detriment  in others)</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;helix84&gt; btw that hedtek is currently read-only doesn't mean that it can't be easily extended for write functions - it only means they didn't need them, so they focused on read, performance and tests</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;helix84&gt; DoctorLard: really? i didn't know that</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;DoctorLard&gt; it seems to be in the commit history</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;tdonohue&gt; I thought the wijiti version was based on the original Google Summer of Code project? (at <a href="https://github.com/DSpace/dspace-rest)">https://github.com/DSpace/dspace-rest)</a>   Really, it's based on hedtek?</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;PeterDietz&gt; hmm. They aren't proper forks</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; looking...I don't see any similarities in the commit history of wijiti and hedtek...maybe I'm just missing it?</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;PeterDietz&gt; Maybe the "initial import" commits mean starting from previous project</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;DoctorLard&gt; hmm.</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;helix84&gt; wijiti starts with copying the rest module to the dspace source</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;helix84&gt; jonathan, did you mean that wijiti started by forking the original GSoC project?</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; yea, my understanding were they both started from the original GSoC project (dspace/dspace-rest)</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;DoctorLard&gt; <a href="http://paste.jon.geek.nz/c1d171">http://paste.jon.geek.nz/c1d171</a></span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;DoctorLard&gt; but maybe that's not really a "fork" - more a "replacement"</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;helix84&gt; DoctorLard: how did you get that graph? I see that wijiti starts with 8a9490d, so how can there be anything before that?</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; ok, nevermind, i'll take a closer look after the DevMtg</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; and I'll talk to wijiti</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;DoctorLard&gt; git log --graph --decorate --oneline wijiti/master</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;tdonohue&gt; yea, we can figure this out later... either way, they've gone off in separate directions (even if they started from a mostly "common" codebase)</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;helix84&gt; DoctorLard: thanks, i'll take a look later</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;DoctorLard&gt; :P weird.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;DoctorLard&gt; well Wijiti were keen to port it to 3.x next month budget permitting.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;hpottinger&gt; either way, the tests from HedTek should in theory work against another REST-API, so, in theory, we should be able to consolidate the two forks</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;tdonohue&gt; I definitely hope we can all try to find some time to try out both hedtek &amp; wijiti and see which we prefer.  I think there's also a possible area for having multiple REST APIs (e.g. a read-only, and a read/write), but we probably would want them to not be 100% different codebases</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;PeterDietz&gt; It looks like Hedtek's version went dormant, and then Wijiti picked up from where they left off.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;DoctorLard&gt; It should certainly be configurable - at the very least, "rest-readonly = true" or similar.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;PeterDietz&gt; I would say the Wijiti version = Hedtek + Further Improvements</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;PeterDietz&gt; And Hedtek = Original GSoC + Improvements - Write</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; it didn't go dormant. hedtek finished they contract work for jorum and they've been using it (and improving it, e.g. the 1.8 port, removing entitybus) internally</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;DoctorLard&gt; ah, wijiti still using entitybus methinks?</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-brick">* DoctorLard checks quickly</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;PeterDietz&gt; dspace-rest github fork of dspace-rest api with development of  integration tests Last updated 9 months ago</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; yes</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;DoctorLard&gt; yes</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;DoctorLard&gt; is that bad? :)</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;helix84&gt; depends. they both have different improvements since then.</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;helix84&gt; best thing would be to get them work together and sort it out, which i started trying recently</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;DoctorLard&gt; (thanks for supporting pull #107 btw, there will now be slightly fewer surprised DSpace 1.8 github users!)</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; PeterDietz -- but, wijiti was also last updated (at least in GitHub), 6 mos ago.  It looks like there was a period where *both* Wijiti and Hedtek were actively developing...so, the codebases may be somewhat similar, but I don't think they are the same (i.e. I don't think Wijiti is a complete fork of all Hedtek improvements</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;helix84&gt; let's move on, we can get back to REST API when we have more news</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; yea, let's move on...Obviously the next steps are to try each out, and work to adopt one or merge them</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; OK, next topic was just the ongoing one on 3.0 / 3.1 updates</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; I also wanted to specifically point out that it seems, at least so far, we have no reports of anyone being able to install 3.0 on Oracle.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; see also DS-1435</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1435">https://jira.duraspace.org/browse/DS-1435</a> ] - [#DS-1435] DSpace 3.0 Oracle compatibility - DuraSpace JIRA</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;helix84&gt; didn't hardy manage to do that locally?</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; nope...hpottinger created the issue I just linked to</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; as far as we are aware, no one has been able to install 3.0 on Oracle</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;DoctorLard&gt; ORA-00904: "TRUE": invalid identifier &lt;-- Oracle bug</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;DoctorLard&gt; -__-</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;tdonohue&gt; But, if anyone is willing to give it a try, we could use help here.  I think we are still uncertain what the exact issues are, unless hpottinger has figured anything out</span><br />
