<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-brown">-card.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace IRC. This channel is used for formal meetings and is logged - <a href="http://irclogs.duraspace.org/'">http://irclogs.duraspace.org/'</a></span><br />
<span class="irc-date">[6:32]</span> <span class="irc-green">* Set by tdonohue on Thu Sep 15 17:49:38 UTC 2016</span><br />
<span class="irc-date">[10:05]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[12:17]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:56]</span> <span class="irc-green">* tdonohue (~tdonohue@dspace/tdonohue) has joined #duraspace</span><br />
<span class="irc-date">[14:05]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[14:12]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) Quit (*.net *.split)</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* PhilipV (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* kompewter (~kompewter@ec2-50-17-201-82.compute-1.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[14:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:55]</span> <span class="irc-green">* terry-b (~chrome@covis2.georgetown.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:05]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-navy">* PhilipV (~philip@85.234.195.109.static.edpnet.net) Quit (Quit: PhilipV)</span><br />
<span class="irc-date">[16:02]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-green">* dyelar (~dyelar@129.237.108.10) has joined #duraspace</span><br />
<span class="irc-date">[17:07]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.108.10) Quit (Ping timeout: 244 seconds)</span><br />
<span class="irc-date">[17:20]</span> <span class="irc-green">* dyelar (~dyelar@129.237.45.105) has joined #duraspace</span><br />
<span class="irc-date">[18:56]</span> <span class="irc-green">* hpottinger (~hpottinge@162.104.218.179) has joined #duraspace</span><br />
<span class="irc-date">[18:57]</span> <span class="irc-navy">* dyelar (~dyelar@129.237.45.105) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[18:58]</span> <span class="irc-green">* pbecker (~anonymous@55d4393c.access.ecotel.net) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* lap82 (570ad2f6@gateway/web/freenode/ip.87.10.210.246) has joined #duraspace</span><br />
<span class="irc-date">[19:11]</span> <span class="irc-green">* rfazio (972f7976@gateway/web/freenode/ip.151.47.121.118) has joined #duraspace</span><br />
<span class="irc-date">[19:59]</span> <span class="irc-brick">* tdonohue reminds everyone we have a DSpace DevMtg starting shortly here. <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05">https://wiki.duraspace.org/display/DSPACE/DevMtg+2016-10-05</a></span><br />
<span class="irc-date">[20:01]</span> <span class="irc-black">&lt;tdonohue&gt; Hi all, welcome to our weekly DSpace DevMtg.  Already linked the agenda above</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3097">https://jira.duraspace.org/browse/DS-3097</a> ] - ('Unexpected error:', &lt;type 'exceptions.AttributeError'&gt;)</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;tdonohue&gt; Anyone have a 4.x instance around they could test PR 1549 on?  Or someone willing to spin up a new test one off the dspace-4x branch?</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;mhwood&gt; I can do that, if I can figure out how to test for the problem.</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;pbecker&gt; great, thanks!</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;pbecker&gt; I hope that there is some description within the ticket or the DSpace 5 PR</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: The test itself should be pretty self explanatory based on the description in DS-2895 (the ticket associated with this issue)</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-2895">https://jira.duraspace.org/browse/DS-2895</a> ] - ('Unexpected error:', &lt;type 'exceptions.AttributeError'&gt;)</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;mhwood&gt; I assigned the PR to myself.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; And, as pbecker notes...that just leaves needing to find someone to help backport ticket 3097 to 4.x alongside this. Anyone interested?</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;tdonohue&gt; with 3097, the original versions of the patches were built by bollini...who isn't here today</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;mhwood&gt; This one *again*?  The bug that wouldn't die!  4_x does not have Flyway, right?</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;pbecker&gt; right</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; correct, the 4.x backport would involve just pulling out a SQL script that we'd document folks to run manually when upgrading to 4.7</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;mhwood&gt; That should not be too difficult.  Does anybody want it?</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; The SQL itself should be likely mostly the same (as the 5.x one).  You'd just put it over in /etc/postgres (where these SQL scripts used to live in 4.x days)</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;hpottinger&gt; wait... do we need to cut a release for an SQL-only fix?</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; [src]/dspace/etc/postgres/ that is</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; it's not SQL only. but SQL is *part* of the fix</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;hpottinger&gt; ok</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;lap82&gt; I try to do that</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;pbecker&gt; great, thanks!</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;tdonohue&gt; thanks lap82!</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;mhwood&gt; Thank you!</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;pbecker&gt; then we’ll need someone to cut 4.7, but I would discuss this when both issues are closed.</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;pbecker&gt; Do we wait to further communicate 5.6 or to we send out notices now?</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;tdonohue&gt; I will jump in and mention here, I drafted release announcements (emails) for 4.7 / 5.6 last week... I can send those out once both are ready.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: I'd wait till *both* are ready...as it's the same issues in both 4.x and 5.x.  It'd be odd to publicly announce the issues in 5.x first...then wait a while to release them for 4.7</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;pbecker&gt; sounds like a plan.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; So, once these two issues are fix..someone can cut 4.7, and I can send out the (previously drafted) announcements</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; *fixed</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;pbecker&gt; I think we have a good chance to get this of our plates till next week.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;pbecker&gt; That was all I head regarding DSpace 4.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;pbecker&gt; s/head/had</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;kompewter&gt; pbecker meant to say: That was all I had regarding DSpace 4.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; Sounds good then...so, we'll move along to DSpace 6</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;pbecker&gt; tdonohue: if it’s fine for you I go right on with that.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;pbecker&gt; We have two issues left. One is awaiting documentation and one is DS-3345.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3345">https://jira.duraspace.org/browse/DS-3345</a> ] - [DS-3345] &amp;quot;Missing&amp;quot; migration when upgrading 5.6 -&amp;gt; 6.0 - DuraSpace JIRA</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; (thanks pbecker...go ahead, you are welcome to take the lead here)</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;pbecker&gt; We wanted to cut RC4 and then 6.0 final.</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;pbecker&gt; does anyone heared anything from abolini who volunteered for DS-3345?</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3345">https://jira.duraspace.org/browse/DS-3345</a> ] - [DS-3345] &amp;quot;Missing&amp;quot; migration when upgrading 5.6 -&amp;gt; 6.0 - DuraSpace JIRA</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; lap82 and rfazio both work with Andrea Bollini...I imagine they could give him a friendly reminder for us :)</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;lap82&gt; No, I try to ping it</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;lap82&gt; tdonohue: yes of course :-)</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;pbecker&gt; thank you. It is the last ticket that is hindering us from pushing out RC4.</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; 3345 shouldn't be *hard* to fix.  As mhwood notes (and I agree) in the ticket, it may just be a matter of removing the (duplicative) 6.x migration...and retesting that everything works</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; thanks lap82</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;mhwood&gt; Well...we picked up a new ticket today that seems rather significant, since the problem breaks searching in DE locales.  DS-3354</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3354">https://jira.duraspace.org/browse/DS-3354</a> ] - [DS-3354] <a href="http://demo.dspace.org/jspui/simple-search?locale=de">http://demo.dspace.org/jspui/simple-search?locale=de</a> has Sytem error - DuraSpace JIRA</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; yes, I see that 3354 is now appearing in our automated search in the agenda</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;mhwood&gt; It's a one-character fix.  I can do that.</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;pbecker&gt; great, thanks!</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;tdonohue&gt; 3354 seems like a tiny, easy, important fix.  Thanks mhwood</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;pbecker&gt; I can test it (my browsers prefer German by default ;-))</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;mhwood&gt; Very good.</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;pbecker&gt; I just encountered another problem, but I don’t think that is a blocker. Batch import didn’t worked in JSPUI. I fixed the jsps in the last hours. Now all works fine, but the new items never gets indexed into SOLR.</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;pbecker&gt; In the logs some LazyInitializationExceptions appear.</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;pbecker&gt; I will try to reproduce it tomorrow and create a proper issue.</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; The other ticket that still appears in our agenda under 6.0 is DS-2604.  If I recall correctly, this was merged for 5.x but still open for 6.x</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-2604">https://jira.duraspace.org/browse/DS-2604</a> ] - [DS-2604] Creative Commons license assignment silently fails in JSPUI - DuraSpace JIRA</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; the PR is DSPR#1526</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://github.com/DSpace/DSpace/pull/1526">https://github.com/DSpace/DSpace/pull/1526</a> ] - DS-2604 port - DSpace 6.x - from XMLUI to JSPUI the approach to queries Creative Commons service (via REST API) by lap82</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: sounds good on creating a proper issue for what you are seeing</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;pbecker&gt; would you agree that this doesn’t sound like a blocker to you too?</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;pbecker&gt; I can test DS-2604 for DSpace 6.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-2604">https://jira.duraspace.org/browse/DS-2604</a> ] - [DS-2604] Creative Commons license assignment silently fails in JSPUI - DuraSpace JIRA</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;pbecker&gt; I already tested it for DSpace 5.</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;pbecker&gt; If all is fine, I’ll merge it without waiting another +1 as we already have more or less the same patch in DSpace 5.</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: maybe not a blocker...but if the batch import issue you see is something that turns into a very quick fix, still may be good to take care of.  The fact things are indexed into Solr doesn't sound ideal</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;pbecker&gt; tdonohue: to be more precise it just appears over JSPUI. command line doesn’t seem to be affected.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;pbecker&gt; I’m not very confident to find a quick fix for that.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;pbecker&gt; I don’t know that part of the code very good.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, well, get it logged. It doesn't sound like a blocker still, but once logged, maybe there is someone who can figure it out quickly</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;pbecker&gt; and LazyInitaliziation is some kind of hiberante magic.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;pbecker&gt; great.</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;pbecker&gt; So I think we have a plan for 6.0: 2604-&gt;pbecker, 3315-&gt;is awaiting documentation, I’ll ping art another time, 3345 -&gt; lap kindly asks abollini, 3345-&gt;mhwood is looking to fix this, pbecker will test.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-brick">* mhwood fears that we will be combing LazyInitializationException out of 6_x through several minor releases.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;pbecker&gt; mhwood: do you still volunteer to cut rc4?</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;mhwood&gt; I do.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;pbecker&gt; great.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; sounds like a plan. :)</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;pbecker&gt; :-)</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;hpottinger&gt; does this plan have dates? :-)</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;pbecker&gt; hpottinger: we had dates and we missed them.</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;pbecker&gt; I just assume everyone tries to get this done asap.</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; RC4 should get another public announcement.  Likely could be similar to the RC3 one.  This time though, perhaps we set an approximate date for 6.0 final (assuming no blockers post-RC4) as part of that announcement.</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;pbecker&gt; We wanted to push out RC4 last Monday.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; My recommendation... RC4 ASAP...then 6.0 Final ~1-2 weeks later (depending on schedule of person cutting final release)</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;pbecker&gt; tdonohue: can you send those out? I will send you a concrete date for cutting DSpace 6.0 as soon as RC4 is out.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; I think it's best to leave at least a week between the two releases...but hopefully not go more than two weeks between</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;hpottinger&gt; OK, so, RC4: ASAP, 6.0: ASAP + 2 weeks</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; yes, I should be able to send the RC4 announcement out. I'll base it on the RC3 one</span><br />
