<span class="irc-date">[0:00]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[0:37]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[0:38]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[3:04]</span> <span class="irc-navy">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[3:05]</span> <span class="irc-green">* terry-b3 (~chrome@75-172-49-239.tukw.qwest.net) has joined #duraspace</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:41]</span> <span class="irc-brown">-hitchcock.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-brown">-hitchcock.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:42]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[7:31]</span> <span class="irc-green">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) has joined #duraspace</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[7:48]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[10:04]</span> <span class="irc-green">* tmmguimaraes (~tmg@193.137.88.100) has joined #duraspace</span><br />
<span class="irc-date">[12:23]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161168.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* dyelar (~dyelar@31.158.45.66.cm.sunflower.com) has joined #duraspace</span><br />
<span class="irc-date">[14:59]</span> <span class="irc-navy">* pbecker (~pbecker@ubwstmapc098.ub.tu-berlin.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* tmmguimaraes (~tmg@193.137.88.100) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-navy">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[15:43]</span> <span class="irc-green">* Dylan__ (~Dylan@86.39.200.115.static.hosted.by.easyhost.be) has joined #duraspace</span><br />
<span class="irc-date">[16:58]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-navy">* luizsan (~luizsan@209.120.171.227) Quit (Quit: Leaving...)</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-green">* luizsan (~luizsan@209.120.171.227) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;luizsan&gt; Hi</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: yes, that's one we likely will need to just break up / reschedule.  One option on DS-3154 is to simply "turn off doclint" for now, but leave ourselves a ticket for 7.0 to do further cleanup etc</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3154">https://jira.duraspace.org/browse/DS-3154</a> ] - [DS-3154] Maven release process fails when using Java 8 because of Javadocs errors - DuraSpace JIRA</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;tdonohue&gt; just added a comment to that affect</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;tdonohue&gt; in any case, I'd like to start at the top of this list of tickets and do a quick review today...see if we can find a volunteer for each, or discuss what may be needed to resolve (or reschedule) as needed</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;mhwood&gt; OK</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; So, at the very top we have DS-3259 (has a PR, needs a tester)</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3259">https://jira.duraspace.org/browse/DS-3259</a> ] - [DS-3259] DSpace creates unnecessary resource policies containing many null values - DuraSpace JIRA</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;tdonohue&gt; this seems like it should stay on the list, as it's a definite new bug. Just needs a tester to grab the PR and try it out</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;terry-b3&gt; I can take this one, but it may be a few days until I can tackle it</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;tdonohue&gt; thanks terry-b3! Feel free to claim (either the PR or ticket)</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;terry-b3&gt; done</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;tdonohue&gt; moving along, DS-3256 (has PR, needs testing)</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3256">https://jira.duraspace.org/browse/DS-3256</a> ] - [DS-3256] Configuration of metadata fields to show in JSPUI itemdisplay is broken - DuraSpace JIRA</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;luizsan&gt; tdonohue: <a href="https://jira.duraspace.org/browse/DS-3259">https://jira.duraspace.org/browse/DS-3259</a> already have a pull request.</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3259">https://jira.duraspace.org/browse/DS-3259</a> ] - [DS-3259] DSpace creates unnecessary resource policies containing many null values - DuraSpace JIRA</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;kompewter&gt; [ [DS-3259] DSpace creates unnecessary resource policies containing many null values - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-3259">https://jira.duraspace.org/browse/DS-3259</a></span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;tdonohue&gt; luizsan: yes, I realize that, I was asking for a tester for the PR.  We cannot merge the PR without some basic tests (unless it's a tiny obvious fix)</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;tdonohue&gt; The PR for 3256 was already assigned to me by pbecker, and I can claim this (though I'm out the rest of this week, so it'll be next week)</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;luizsan&gt; tdonohue: I got it.</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;tdonohue&gt; next up, DS-3255</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3255">https://jira.duraspace.org/browse/DS-3255</a> ] - [DS-3255] &amp;#39;dspace structure-builder&amp;#39; silently fails, logging Hibernate errors - DuraSpace JIRA</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;mhwood&gt; I was hoping that that one would catch the eye of someone who understands our Hibernate code better than I.</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; 3255 still needs a volunteer to investigate.</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: Have you tried pinging / emailing KevinVdV directly? Maybe he or someone at Atmire can take a quick look at it?</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;mhwood&gt; I have not.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; Please do so then..and I'll update it to "needs volunteer" status.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; moving along for now... DS-3243</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3243">https://jira.duraspace.org/browse/DS-3243</a> ] - [DS-3243] Cannot resume authentication - DuraSpace JIRA</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;tdonohue&gt; This needs investigation. Likely a smaller issue, but it seems like a new bug to me that we need to fix</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;mhwood&gt; Argh, those bugs that are carried along through the session context are hard to find!</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;tdonohue&gt; It also may simply need someone else to verify/validate...just to be sure this is happening for others as well</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;terry-b3&gt; In resolving this, does it need to resume the session or just provide a friendly error.</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;terry-b3&gt; (Suggesting that as a clarification in the ticket)</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; terry-b3: ideally resume the session, as that was the noted behavior of 5.x</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;mhwood&gt; Otherwise treat this as an anonymous session.</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;terry-b3&gt; ok.  In my testing I have not necessarily relied on this behavior, but it could be due to my authn method</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; ok, well, I'll leave this as needs volunteer for now.  At the very least it sounds like this needs more investigation of issue/options.</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; (this one might be possible to ignore for a 6.1 if we needed too, as it's less likely to occur much...but still would be nice to fix)</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;tdonohue&gt; in any case, moving on to DS-3241</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3241">https://jira.duraspace.org/browse/DS-3241</a> ] - [DS-3241] org.dspace.content.crosswalk.CrosswalkMetadataValidator needs apache commons-lang3 at least in version 3.2 but no version defined in pom.xml - DuraSpace JIRA</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;terry-b3&gt; I feel like I resolved a similar issue... let me look for it</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;tdonohue&gt; This one I stumbled on in our inbox, and I thought we did something with Commons-Lang3 recently, but couldn't remember the details myself</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;mhwood&gt; If that's the whole stack trace, then apparently we *do* have a direct dependency on lang3.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;terry-b3&gt; See <a href="https://jira.duraspace.org/browse/DS-3237">https://jira.duraspace.org/browse/DS-3237</a></span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;kompewter&gt; [ [DS-3237] Class not found error running AIP restore - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-3237">https://jira.duraspace.org/browse/DS-3237</a></span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3237">https://jira.duraspace.org/browse/DS-3237</a> ] - [DS-3237] Class not found error running AIP restore - DuraSpace JIRA</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;tdonohue&gt; aha. Good find, terry-b3.  IN that case, it sounds like 3241 is already fixed...it was logged *before* we merged/closed 3237 (which is the same error)</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; I'll close 3241 as a duplicate of 3237, as these are obviously the same (at least to me)</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;terry-b3&gt; sounds good</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; done</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; next up, DS-3234</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3234">https://jira.duraspace.org/browse/DS-3234</a> ] - [DS-3234] Database Migration Script fails when executed by ANT, issue is repairable - DuraSpace JIRA</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;terry-b3&gt; I have not yet had a chance to re-test.  I still have this on my plate</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;mhwood&gt; If it's assigned, it no longer needs a volunteer.</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, thanks terry-b3.  Yes, we should reverify this... if the upgrade isn't working as documented, then we need to fix that</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: yep, I just updated to status "accepted"</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; next up, DS-3233</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3233">https://jira.duraspace.org/browse/DS-3233</a> ] - [DS-3233] DSpace 6.0 Handle server not starting - DuraSpace JIRA</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; ugh, sounds like a possible other log4j init problem in the handle server startup script</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;mhwood&gt; Didn't we fix that already?</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: I don't recall whether we fixed it in the handle startup script. We did fix other log4j issues though (trying to find the ticket/pr)</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; related to DS-3104</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3104">https://jira.duraspace.org/browse/DS-3104</a> ] - [DS-3104] DSpace&amp;#39;s command line interface has problems finding the log directory - DuraSpace JIRA</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; Actually, 3233 might just need *retesting*...it's possible the PRs in 3104 did fix this</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; linked up with 3104 and noted that it needs retesting</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;tdonohue&gt; moving along, DS-3229</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3229">https://jira.duraspace.org/browse/DS-3229</a> ] - [DS-3229] JSPUI: Submission verify step ignores type binding - DuraSpace JIRA</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;tdonohue&gt; This has a PR that just needs someone to test &amp; verify.  It's a regression bug (used to work fine in 5.x)</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;tdonohue&gt; actually...hmmm.. wait, it *didn't work in 5.x*...the ticket said it worked in 3.x :)   But, still would be nice to finally fix</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;tdonohue&gt; I'll leave as 'code review needed' for now</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;tdonohue&gt; next, DS-3224</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3224">https://jira.duraspace.org/browse/DS-3224</a> ] - [DS-3224] Submitters don&amp;#39;t have the authorization to view their own files under embargo - DuraSpace JIRA</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;terry-b3&gt; Should the submitter have access or should the embargo rule be absolute?</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; For this one, I actually couldn't remember if this worked right in 5.x...or if this is a more "longstanding" known issue?</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; terry-b3: good question</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;mhwood&gt; Where does it say that the submitter should be immune to embargo?</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;terry-b3&gt; Most of our submissions are done by repository admins, so I do not know if this is a current issue.</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;tdonohue&gt; anyone know if this is just how embargo works?  If so, we should likely just leave this open and note that it's *also* a known issue in 4.x,5.x etc</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; Essentially, if this existed in 4.x, 5.x, then I'd recommend we simply deschedule this from 6.0 (and wait for a volunteer to fix it).  But, if this is a newly broken issue, we probably should fix it</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; Anyone willing to volunteer to investigate whether this bug also occurs in 4.x or 5.x?</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;terry-b3&gt; I will run a test while we are meeting...</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; thanks terry-b3</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;mhwood&gt; I suspect that this is actually a feature request, in that I expect it never worked the way the poster expects it to.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: yea, I'm starting to wonder if that's the case myself. If so, we can take it off our list for 6.0</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; moving along, DS-3209</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-3209">https://jira.duraspace.org/browse/DS-3209</a> ] - [DS-3209] Runtime Exception (Can&amp;#39;t Create Identifier) on Items During AIP Restore - Restore Fails - DuraSpace JIRA</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; Has a PR, needs testing</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; oh, wait..this is that one from Georgetown that's had a lot of discussion :)</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;terry-b3&gt; It would be great to have a test from someone.  This is Mike's first PR and I would love to see it merged.</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;tdonohue&gt; agreed, it'd be good to have a tester or two. I'd be glad to do a code reveiw (again won't happen till next week though)</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;tdonohue&gt; terry-b3: does testing this just involve doing an AIP import? Or is it a specialized import of some sort?</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;terry-b3&gt; It is an AIP import.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;hpottinger&gt; I was about to ask the same thing</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;terry-b3&gt; There may be some details about how authority policies are named</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;tdonohue&gt; cause it sounds like you just need an AIP export from a 5.x instance...then import it into 6.x and see if it works?</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;terry-b3&gt; This was a port of a 5x solution into 6x</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;hpottinger&gt; pretty sure 6x AIP restore works, but I'll look into it</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;tdonohue&gt; right, I understand. I was just trying to help out testers...let them know how to test this exactly :)</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger: sounds good. I'll let you have this one then</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;terry-b3&gt; Sorry... my comment applied to his other PR.  This one was a 6x issue.</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;tdonohue&gt; terry-b3: If you or he can add a comment on the steps to test the PR, it might be helpful. I *think* they are just: (1) Export AIP from 5.x, (2) Try to import it to 6.x.</span><br />
