<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:54]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[8:25]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:05]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:01]</span> <span class="irc-green">* tdonohue (~tdonohue@c-50-179-112-246.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-navy">* misilot (~misilot@p-body.lib.fit.edu) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-green">* misilot (~misilot@p-body.lib.fit.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) Quit (*.net *.split)</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-green">* awoods (~awoods@c-67-165-245-76.hsd1.co.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:21]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[17:39]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12">https://wiki.duraspace.org/display/DSPACE/DevMtg+2014-02-12</a></span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;kompewter&gt; [ Introduction - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Introduction">https://wiki.duraspace.org/display/DSDOC4x/Introduction</a></span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;helix84&gt; for now I put them at the old location: <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Release 4.1 Notes - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[20:20]</span> <span class="irc-green">* kshepherd (~kim@wireless-nat-1.auckland.ac.nz) has joined #duraspace</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; In 4.0, we had two pages... Official Release notes: <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a>    and the "Unofficial Release Status page": <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Status">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Status</a>   So, we should do something similar for 4.1</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;kompewter&gt; [ Release Notes - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a></span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Release 4.0 Status - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Status">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Status</a></span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;hpottinger&gt; OK, I've skimmed the short list of 4.1 issues with PRs (5 by my count), I think DS-1834 DSPR430 is one that my repository has noticed, I'll assign myself as a reviewer</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1834">https://jira.duraspace.org/browse/DS-1834</a> ] - [DS-1834] Collection content source harvesting test does not check sets properly - DuraSpace JIRA</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;helix84&gt; remind me - why di dwe move the page?</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;tdonohue&gt; helix84:  because "Release Notes" should really be part of official docs.  What we were previously calling "Release Notes" (prior to 4.0) was really our own status page...it was notes we were keeping about the release process, but not a good summary of the actual release.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;mhwood&gt; Thank you hpottinger.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;helix84&gt; I don't like how the release notes and list of changes are now separate pages... makes it hard to see what changed.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a></span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSDOC4x/Changes+in+4.x">https://wiki.duraspace.org/display/DSDOC4x/Changes+in+4.x</a></span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;kompewter&gt; [ Release Notes - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a></span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;kompewter&gt; [ Changes in 4.x - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Changes+in+4.x">https://wiki.duraspace.org/display/DSDOC4x/Changes+in+4.x</a></span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;hpottinger&gt; DS-1821 DSPR#451 looks like an easy one to test</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1821">https://jira.duraspace.org/browse/DS-1821</a> ] - [DS-1821] Internationalize the bitstream access icon alt text - DuraSpace JIRA</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://github.com/DSpace/DSpace/pull/451">https://github.com/DSpace/DSpace/pull/451</a> ] - DS-1821 Internationalize the bitstream access icon alt text by helix84</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; So, with 4.1, it sounds like we still lack a "release date".  Do we want to set one?  Do we still feel it's worth waiting to review &amp; possibly scheduling a time to review what's left together?</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;mhwood&gt; Changes *is* linked from Release Notes.</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;hpottinger&gt; How Feb 28, it's a Friday?</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;helix84&gt; mhwood: that's my beef with it :)</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: We keep the changes page separate so that it can be at the *END* of the documentation.  Sticking it into the beginning of the docs would mean the first 1/2 of the PDF would be links to JIRA tickets...you'd have to page forever to get to the "Installation Instructions"</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;mhwood&gt; 28th sounds better than 14th, which was discussed. :-/</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: So, there's a balance...you want to explain what is new in the release (Release Notes) without overwhelming people with info (Changes in 4.x)</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: what about embeding it?</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;helix84&gt; I know it's big for a .0 release, but pretty vital for a .x release. Anyway, we don't redo the PDF for minir releases, do we?</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;mhwood&gt; I think I agree that release notes should be brief.  Ours may already be too long.</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: I still disagree...while developers may be interested in the long list of JIRA tickets (Changes in 4.x), most people are not.</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; We always redo the PDF for minor releases (at least when we remember to)</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; let me put it this way - as a user, what I'm looking for in release notes is if it fixes a bug that's affecting me</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;mhwood&gt; What I look for is "what do I have to watch out for when upgrading?"</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: check other software release notes.  It tends to NOT include a list of every fix. It might highlight some major fixes...but they nearly always include a link saying "For a list of all fixes, please see..."</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;mhwood&gt; Yes, I wouldn't want to wade through hundreds of patches looking for the "gotcha"s.</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; In any case, back to the 4.1 release schedule.  I heard Feb 28 proposed</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;helix84&gt; 3.1 = 3+14 issues; 3.2 = 1+12 issues fixed - very reasonable</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;helix84&gt; sorry for the distraction. it's just that we changed away from something that I thought was very reasonable.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;mhwood&gt; 28th sounds reasonable.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: not sure I understand what we changed.   Technically, our Official Docs have always been structured the same...even in 3.0, we only had a "Summary" of the release at the beginning (back then we called it the "Preface"): <a href="https://wiki.duraspace.org/display/DSDOC3x/Preface">https://wiki.duraspace.org/display/DSDOC3x/Preface</a></span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;kompewter&gt; [ Preface - DSpace 3.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC3x/Preface">https://wiki.duraspace.org/display/DSDOC3x/Preface</a></span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;PeterDietz&gt; hi all. Was in a real-life meeting</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: In a sense, all we did in 4.0 was to *rename* "Preface" to "Release Notes"</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: sounds great.  I think 28th also sounds reasonable for 4.1</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;mhwood&gt; That's three for the 28th, and two are RT members.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; Sounds like 28th is the date then, assuming no major objections from anyone else.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;hpottinger&gt; 2 RT members, and an honorary RT member</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;mhwood&gt; 28th is now on my calendar.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; Next steps of course would be to do some final reviews of the unresolved 4.1 tickets, and see what else we can resolve before the 28th.  I suggest we use next week's JIRA Review Hour to review 4.1 unresolved tickets</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; If anyone is able to find time to chip in on 4.1 unresolved tickets, please do so ... we can use some help. It seems like we just need a final push to get 4.1 wrapped up</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;mhwood&gt; We can do that.  Meanwhile I need to think about how to move the remaining tickets forward.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;hpottinger&gt; I mentioned the 4.1 issues that need code review earlier, DSPR#451 looks like an easy one to sign off on</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://github.com/DSpace/DSpace/pull/451">https://github.com/DSpace/DSpace/pull/451</a> ] - DS-1821 Internationalize the bitstream access icon alt text by helix84</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;helix84&gt; just noting that I will most likely miss Jira reviews until DST</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;mhwood&gt; 451 is merged.</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;hpottinger&gt; see? easy peasy :-)</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;tdonohue&gt; So, it sounds like we have a general plan for 4.1, we just need more volunteers to chip in &amp; help us wrap up the release.  Should we put out a request to email list(s) for more help in 4.1?  (-commit or -devel)?</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;helix84&gt; kids these days... none reads any warning signs...</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;hpottinger&gt; helix84, can you close DS-1821?</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1821">https://jira.duraspace.org/browse/DS-1821</a> ] - [DS-1821] Internationalize the bitstream access icon alt text - DuraSpace JIRA</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;hpottinger&gt; +1 call for volunteers, -devel and -commit</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;mhwood&gt; 1821 was waiting on translations to percolate through Central.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;mhwood&gt; Yes, it sounds like we need to find people who can test these PRs.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;tdonohue&gt; RE: 4.1 call for volunteers, I'd recommend one of the RT send out that email... I need to make sure I get our GSoC application wrapped up.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;hpottinger&gt; I'll send the note, if there are no objections?</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;mhwood&gt; None here.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;tdonohue&gt; go for it. It need not be complex, just send it :)</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;mhwood&gt; Thanks.</span><br />
