<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-brown">-rajaniemi.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:03]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[0:15]</span> <span class="irc-brown">-cameron.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[0:16]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:39]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-brown">-asimov.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:02]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[15:39]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:15]</span> <span class="irc-green">* edInCo (~smuxi@seta.coalliance.org) has joined #duraspace</span><br />
<span class="irc-date">[18:51]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-brick">* hpottinger is kind of distracted, but is pretty sure there's supposed to be a meeting today</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-brick">* hpottinger is in no condition to lead it</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-green">* mhwood1 (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-navy">* mhwood (mwood@mhw.ulib.iupui.edu) Quit (*.net *.split)</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;mhwood1&gt; Oh, good:  splits.</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;hpottinger&gt; 1536 is only open for the missing documentation, which is on me to do</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;mhwood1&gt; Yes, it's all merged but needs DB fixup doco.</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;hpottinger&gt; I got tricked into documenting it because I happen to "speak oracle"</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-brick">* hpottinger thought for sure that would wake up helix84...</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;mhwood1&gt; It's 21:38 where he is, I believe.  Not the best time to catch his attention, perhaps.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;hpottinger&gt; true, true</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;hpottinger&gt; OK, post meeting I will see if I can untangle 1536 enough to say something sensible in the docs</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;mhwood1&gt; So, 4.1 can ship as is w.r.t. 1536, and we have sort-of documentation in the ticket, to be tidied up for the release notes.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;mhwood1&gt; Thank you!</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;mhwood1&gt; DS-1781</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1781">https://jira.duraspace.org/browse/DS-1781</a> ] - [DS-1781] LDAP never uses the specified email_field - DuraSpace JIRA</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;hpottinger&gt; <a href="https://wiki.duraspace.org/display/DSDOC4x/Upgrading+From+4.0+to+4.x">https://wiki.duraspace.org/display/DSDOC4x/Upgrading+From+4.0+to+4.x</a></span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;kompewter&gt; [ Upgrading From 4.0 to 4.x - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Upgrading+From+4.0+to+4.x">https://wiki.duraspace.org/display/DSDOC4x/Upgrading+From+4.0+to+4.x</a></span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;hpottinger&gt; just need to move those to 5.0 docs</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;mhwood1&gt; Well, copy.</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;mhwood1&gt; Woohoo, already written.  Good show.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;helix84&gt; hello</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;mhwood1&gt; Good evening.</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;hpottinger&gt; helix84 deserves all the credit for that writing, I think I just copy/pasted some Oraclese in there</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;helix84&gt; all woken up. 1781 needs just a teeny tiny thing. the person who decided to move release docs around namespaces (in 4.0) didn't say where to put 4.1 docs. They're all written up, though.</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;hpottinger&gt; ok, where is the page you wrote, where would you expect to put it, and why can't you put it there?</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; ad LDAP - feel free to push them to 5.0 if you don't want to tackle them. I lost hope that any small changes will do more good than harm. the netid vs email discussion needs to be figured out first.</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;mhwood1&gt; One other tweak:  I'm changing "query above" to "query below".</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;mhwood1&gt; Yes, it sounds like 1781 should move, and 4.2 may be too soon.  We can always move it again.</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;hpottinger&gt; 4.x docs seem to be here: <a href="https://wiki.duraspace.org/display/DSDOC4x/DSpace+4.x+Documentation">https://wiki.duraspace.org/display/DSDOC4x/DSpace+4.x+Documentation</a></span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace 4.x Documentation - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/DSpace+4.x+Documentation">https://wiki.duraspace.org/display/DSDOC4x/DSpace+4.x+Documentation</a></span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;helix84&gt; hunting down the URLs. wiki is slow.</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;helix84&gt; sloooooow</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;hpottinger&gt; so, I was thinking I needed to copy the instructions re: 1536 to the 5.0 docs, but it appears that most of the upgrade from prior versions documentation points off towards older docs</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;hpottinger&gt; which seems reasonable to me (and less chance for information to fall out of sync)</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: I put the actual instrictions into upgrading notes and I just linked to them from release notes</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;helix84&gt; the wiki is extremely slow...</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;hpottinger&gt; I think 1536 is as documented as we get, but I could be wrong...</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;mhwood1&gt; So we need to know where to tuck the release notes into the DSDOC4x space?</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;mhwood1&gt; hpottinger:  I think you are right.  Want to close it?</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;helix84&gt; mhwood1: yes, basically. but they were split up and now look different.</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;hpottinger&gt; 1536: closed</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;mhwood1&gt; Hooray!  No open issues for 4.1.</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;mhwood1&gt; Just getting the documentation assembled properly.</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; I give up on waiting. Here are the links if someone wants to make sense of this later:</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.0+Notes</a></span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a></span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Release 4.1 Notes - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes">https://wiki.duraspace.org/display/DSPACE/DSpace+Release+4.1+Notes</a></span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;kompewter&gt; [ Release Notes - DSpace 4.x Documentation - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSDOC4x/Release+Notes">https://wiki.duraspace.org/display/DSDOC4x/Release+Notes</a></span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;helix84&gt; so who will do the honors on Friday?</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; I may still have one late translation coming into dspace-xmlui-lang</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;mhwood1&gt; I can do the release again, if no one else wants it.</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-navy">* edInCo (~smuxi@seta.coalliance.org) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[21:00]</span> <span class="irc-black">&lt;hpottinger&gt; it's all yours, mhwood1, though I'm tempted to try it from Vagrant-DSpace</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-green">* edInCo (~smuxi@seta.coalliance.org) has joined #duraspace</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;mhwood1&gt; My recollection is that we decided to no longer stuff the PDF into the source kit; instead it will be released with the tar/zipballs on SourceForge.  Correct?</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;hpottinger&gt; correct: big binaries make git slow</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;mhwood1&gt; I guess that means we need to 'git rm' the 4.0 PDF before tagging.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;hpottinger&gt; well... I think we can save the clean-up for another day</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;hpottinger&gt; though, yeah, maybe we should delete it from master</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;mhwood1&gt; It isn't a big job, we just need it done.  Shipping 4.1 with 4.0 doco. might be confusing.</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;hpottinger&gt; is there a JIRA issue for that work?</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;hpottinger&gt; DS-1750</span><br />
<span class="irc-date">[21:04]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1750">https://jira.duraspace.org/browse/DS-1750</a> ] - [DS-1750] Git clone is becoming slow - DuraSpace JIRA</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;mhwood1&gt; Ah, I was just looking for it.</span><br />
<span class="irc-date">[21:05]</span> <span class="irc-black">&lt;hpottinger&gt; we should probably schedule that</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;mhwood1&gt; 1750 seems to cover more than just this, but dropping the PDF from the kit can be attributed to it and the ticket left open for further consideration and (maybe) work.</span><br />
<span class="irc-date">[21:07]</span> <span class="irc-black">&lt;hpottinger&gt; "maybe work", snicker</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;mhwood1&gt; Seriously.  We may decide that rewriting history is too disruptive, and just carry along the versions already stuck in the history.  But right now we can stop this getting any worse, just by 'git rm'ing one file.</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;helix84&gt; Can we just decide whether the ticket means to stop increasing the repo size or going through all the hassle of actually reducing the repo size? These eternally open issues are starting to multiply.</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;hpottinger&gt; added a comment to 1750</span><br />
<span class="irc-date">[21:09]</span> <span class="irc-black">&lt;mhwood1&gt; Bring it up next week?  Call for a decision then.  There are a lot of people in the channel but only three are talking right now.</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;helix84&gt; sure</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;hpottinger&gt; next week, though it only takes 3 to make decisions {evil grin}</span><br />
<span class="irc-date">[21:10]</span> <span class="irc-black">&lt;mhwood1&gt; Hmmm.</span><br />
<span class="irc-date">[21:11]</span> <span class="irc-black">&lt;hpottinger&gt; rewriting history does seem a bit drastic</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;helix84&gt; The church got away with it. But Looney Tunes didn't.</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;mhwood1&gt; I agree.  I lean toward just stopping the rot.</span><br />
<span class="irc-date">[21:13]</span> <span class="irc-black">&lt;hpottinger&gt; I don't mean philosophically, just that's a lot of broken work</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-brick">* helix84 becomes a ghost again</span><br />
<span class="irc-date">[21:15]</span> <span class="irc-black">&lt;hpottinger&gt; oh, if we are going to stuff the PDF into the distribution files, we will probably need to change the distribution assembly code</span><br />
<span class="irc-date">[21:16]</span> <span class="irc-black">&lt;hpottinger&gt; you can do it by hand for now, of course, but zip files are yucky</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;mhwood1&gt; We can live with the dead weight of the old documentation for a while, and if it's found to be intolerable then we can do more then.</span><br />
<span class="irc-date">[21:18]</span> <span class="irc-black">&lt;mhwood1&gt; BTW we are about 15 minutes past the official announced ending time for the meeting.  But I'm willing to go on, if it's useful.</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-brick">* hpottinger bangs the gavel, dismissed!</span><br />
<span class="irc-date">[21:19]</span> <span class="irc-brick">* hpottinger hands the gavel back to mhwood1 </span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;mhwood1&gt; DSPR#491 removes the PDF from the 4_x kit.</span><br />
<span class="irc-date">[21:20]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://github.com/DSpace/DSpace/pull/491">https://github.com/DSpace/DSpace/pull/491</a> ] - [DS-1750] Remove DSpace manual PDF from the source kit. by mwoodiupui</span><br />
<span class="irc-date">[21:21]</span> <span class="irc-black">&lt;hpottinger&gt; oh, if this is to be a manual procedure, we should note the procedure in the release instructions</span><br />
<span class="irc-date">[21:21]</span> <span class="irc-black">&lt;hpottinger&gt; looks good to me +1 merge</span><br />
<span class="irc-date">[21:22]</span> <span class="irc-black">&lt;mhwood1&gt; Woops, the manual is mentioned in /README.</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-green">* hpottinger_ (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;hpottinger_&gt; wheeee</span><br />
<span class="irc-date">[21:23]</span> <span class="irc-black">&lt;mhwood1&gt; I will track down any other references.  Don't pull just yet.</span><br />
