<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-brown">-adams.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:55]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:05]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[8:29]</span> <span class="irc-green">* philip (~philip@85.234.195.109.static.edpnet.net) has left #duraspace</span><br />
<span class="irc-date">[9:00]</span> <span class="irc-green">* cknowles (uid98028@gateway/web/irccloud.com/x-npqdpnbdnzdpqwvw) has joined #duraspace</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-navy">* Disconnected.</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[9:27]</span> <span class="irc-brown">-verne.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-brown">-weber.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* DuraLogBot (~PircBot@webster.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[14:53]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:56]</span> <span class="irc-navy">* roeland (~roeland@85.234.195.109.static.edpnet.net) Quit (Client Quit)</span><br />
<span class="irc-date">[14:57]</span> <span class="irc-green">* roeland (~roeland@85.234.195.109.static.edpnet.net) has joined #duraspace</span><br />
<span class="irc-date">[14:58]</span> <span class="irc-black">&lt;peterdietz&gt; hi all</span><br />
<span class="irc-date">[15:07]</span> <span class="irc-black">&lt;peterdietz&gt; Its not check marked by default. (assuming you'll use gg ui to interact). It does have a scary assumption email: 149 messages/day, since it all just imported</span><br />
<span class="irc-date">[15:08]</span> <span class="irc-black">&lt;hpottinger&gt; tdonohue: can you just paste the subscribe link here, on the off chance someone other than me has misplaced it? :-) Thanks!</span><br />
<span class="irc-date">[15:08]</span> <span class="irc-black">&lt;pbecker&gt; the best way is to subscribe by mail.</span><br />
<span class="irc-date">[15:08]</span> <span class="irc-black">&lt;pbecker&gt; That was easy and did what I expected.</span><br />
<span class="irc-date">[15:09]</span> <span class="irc-black">&lt;tdonohue&gt; For dspace-community you can subscribe via email by mailing dspace-community+subscribe@googlegroups.com   Or just visit <a href="https://groups.google.com/forum/#!forum/dspace-community">https://groups.google.com/forum/#!forum/dspace-community</a></span><br />
<span class="irc-date">[15:09]</span> <span class="irc-black">&lt;kompewter&gt; [ Google Groups ] - <a href="https://groups.google.com/forum/#!forum/dspace-community">https://groups.google.com/forum/#!forum/dspace-community</a></span><br />
<span class="irc-date">[15:09]</span> <span class="irc-black">&lt;tdonohue&gt; I'm wondering if I should switch all these "no mail" folks to "all mail" on their behalf. Now that I look, there are quite a few.</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-black">&lt;mhwood&gt; People who *like* GG may prefer to have the mail off.</span><br />
<span class="irc-date">[15:11]</span> <span class="irc-black">&lt;mhwood&gt; Those of us who ask, "how can I make this more like LISTSERV?" will want it set the other way.</span><br />
<span class="irc-date">[15:11]</span> <span class="irc-black">&lt;tdonohue&gt; possibly. It's just hard to tell here if it's accidental or not. :)  I guess I'll leave it as-is, unless I get further complaints</span><br />
<span class="irc-date">[15:12]</span> <span class="irc-black">&lt;pbecker&gt; sending a mail to the list explaining the problem probably won't help if they don't receive the mail...</span><br />
<span class="irc-date">[15:12]</span> <span class="irc-black">&lt;tdonohue&gt; To what peterdietz says, I did do a full "dump" of all our mailing list subscribers from SourceForge, should anyone want to go back and subscribe them 100 per day.  I just personally don't know that it's worth the effort.</span><br />
<span class="irc-date">[15:13]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: yea, that's the problem.  I'll ask a few other folks (who I know) who are currently set to "no mail" and see if they did it on purpose. If they didn't, I'll reset everyone to "all mail" temporarily</span><br />
<span class="irc-date">[15:14]</span> <span class="irc-black">&lt;hpottinger&gt; heads up to committers: it looks like we're all admins of these groups, so, change settings with care :-)</span><br />
<span class="irc-date">[15:15]</span> <span class="irc-black">&lt;tdonohue&gt; Yes, I've made all Committers "Managers" of these lists.  :)  So, you can manage most of the settings yourselves.  If you don't yet have "Manager" access, then you probably recently subscribed and I haven't added you yet :)</span><br />
<span class="irc-date">[15:15]</span> <span class="irc-black">&lt;peterdietz&gt; tdonohue: Send me the community list of subscribers, if there's any group that should atleast still get the flurry of messages its them. (i.e. DSpace 5 has major security flaw). I'll process that over the next 2 weeks</span><br />
<span class="irc-date">[15:16]</span> <span class="irc-black">&lt;tdonohue&gt; I think that's it for the mailing list topic.  As mentioned, dspace-tech should be migrated tomorrow (announcement forthcoming)</span><br />
<span class="irc-date">[15:16]</span> <span class="irc-black">&lt;tdonohue&gt; peterdietz: OK, will do.</span><br />
<span class="irc-date">[15:17]</span> <span class="irc-black">&lt;tdonohue&gt; KevinVdV still hasn't joined us, but I think it's time to move on to the Services API topic nonetheless.... simply because it's high priority &amp; we need to stay on top of it</span><br />
<span class="irc-date">[15:18]</span> <span class="irc-black">&lt;tdonohue&gt; So, regarding Services API refactoring... Does anyone have updates you wish to share, or difficulties you are encountering?  Any rough timelines on when you see your work completing?</span><br />
<span class="irc-date">[15:19]</span> <span class="irc-black">&lt;mhwood&gt; I'm ready to see how many tests I broke in dspace-oai, but have run into a problem with the dspace-api test setup:  it is looking for "#{dspace.dir}/config/hibernate.cfg.xml" (literally) and of course doesn't find it.</span><br />
<span class="irc-date">[15:20]</span> <span class="irc-black">&lt;hpottinger&gt; I think peterdietz had a question as to the "tao of -services refactoring"</span><br />
<span class="irc-date">[15:20]</span> <span class="irc-black">&lt;mhwood&gt; Hm, I guess I can suppress the testing when installing -api, but I wonder how I got into this state.</span><br />
<span class="irc-date">[15:21]</span> <span class="irc-black">&lt;peterdietz&gt; I got REST first pass completed. It boots, runs, has data. I'll need to run through some ad-hoc tests. Does /collections have same data as before, and all other endpoints. It would be great if I had a testing suite. I'm not sure how to do integration tests in DSpace.</span><br />
<span class="irc-date">[15:22]</span> <span class="irc-black">&lt;mhwood&gt; He and I both.  We haven't worked out how to predict accurately where a method will be between FooService and FooDAO.</span><br />
<span class="irc-date">[15:22]</span> <span class="irc-black">&lt;mhwood&gt; Oh, and Foo.</span><br />
<span class="irc-date">[15:22]</span> <span class="irc-black">&lt;hpottinger&gt; When we decide the answer, do we need a "cheat sheet"?</span><br />
<span class="irc-date">[15:22]</span> <span class="irc-black">&lt;peterdietz&gt; Every once in a while, you'll find it actually live in BarService though</span><br />
<span class="irc-date">[15:23]</span> <span class="irc-black">&lt;tdonohue&gt; hmm... that is an interesting question regarding dspace-api test setup, mhwood. Not sure I know the answer either.</span><br />
<span class="irc-date">[15:23]</span> <span class="irc-black">&lt;mhwood&gt; I will report when I know more.</span><br />
<span class="irc-date">[15:23]</span> <span class="irc-black">&lt;tdonohue&gt; +1 for a cheat sheet. I was hoping these existing wiki pages could start to morph into a "cheat sheet" for hints/tips on using the new API.  There's already a lot of great examples there, and I'd encourage adding more as you find them</span><br />
<span class="irc-date">[15:24]</span> <span class="irc-black">&lt;peterdietz&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+service+based+api%3A+Porting+DSpace+modules">https://wiki.duraspace.org/display/DSPACE/DSpace+service+based+api%3A+Porting+DSpace+modules</a></span><br />
<span class="irc-date">[15:24]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace service based api: Porting DSpace modules - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+service+based+api%3A+Porting+DSpace+modules">https://wiki.duraspace.org/display/DSPACE/DSpace+service+based+api%3A+Porting+DSpace+modules</a></span><br />
<span class="irc-date">[15:25]</span> <span class="irc-black">&lt;peterdietz&gt; This one turned out to be my "bible" <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api%3A+API+Changelist">https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api%3A+API+Changelist</a></span><br />
<span class="irc-date">[15:25]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace Service based api: API Changelist - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api%3A+API+Changelist">https://wiki.duraspace.org/display/DSPACE/DSpace+Service+based+api%3A+API+Changelist</a></span><br />
<span class="irc-date">[15:25]</span> <span class="irc-black">&lt;mhwood&gt; Regarding integration testing:  my gut says something involving Selenium would work well with REST but I don't have a specific recommendation.</span><br />
<span class="irc-date">[15:25]</span> <span class="irc-green">* KevinVdV (~KevinVdV@d54C5104D.access.telenet.be) has joined #duraspace</span><br />
<span class="irc-date">[15:25]</span> <span class="irc-black">&lt;KevinVdV&gt; Hi all</span><br />
<span class="irc-date">[15:25]</span> <span class="irc-black">&lt;tdonohue&gt; yep, each of those pages has some goood hints/examples already.  It would be nice to "merge" them eventually into a "cheat sheet" (perhaps after the full refactor is done)</span><br />
<span class="irc-date">[15:26]</span> <span class="irc-black">&lt;tmtvl&gt; Dag Kevin.</span><br />
<span class="irc-date">[15:26]</span> <span class="irc-black">&lt;tdonohue&gt; hi KevinVdV.  We just started talking Services API (about 5+ mins ago)</span><br />
<span class="irc-date">[15:26]</span> <span class="irc-black">&lt;peterdietz&gt; yeah, something like Travis . CI, but for building / maintaining / running a bunch of integration tests.. create some data, get some data, delete some data...</span><br />
<span class="irc-date">[15:26]</span> <span class="irc-black">&lt;KevinVdV&gt; Yeah currently reading up on things</span><br />
<span class="irc-date">[15:28]</span> <span class="irc-black">&lt;mhwood&gt; Google "java selenium" turns up some promising leads that I haven't followed.</span><br />
<span class="irc-date">[15:29]</span> <span class="irc-black">&lt;mhwood&gt; When I get a little time, I need to get back to work on setting up a separate integration testing phase.</span><br />
<span class="irc-date">[15:29]</span> <span class="irc-black">&lt;tdonohue&gt; KevinVdV, do you have any hints for why mhwood might be getting an error with dspace-api test setup: "it is looking for "#{dspace.dir}/config/hibernate.cfg.xml" (literally) and of course doesn't find it."</span><br />
<span class="irc-date">[15:30]</span> <span class="irc-black">&lt;KevinVdV&gt; Hmmm this is a first one ….</span><br />
<span class="irc-date">[15:30]</span> <span class="irc-black">&lt;mhwood&gt; Woops, that should be "$" not "#".</span><br />
<span class="irc-date">[15:31]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: is this issue occuring on your branch?  Maybe it's something one of us could help debug by checking out your branch</span><br />
<span class="irc-date">[15:31]</span> <span class="irc-black">&lt;roeland&gt; seems like it is coming from dspace/config/spring/api/core-hibernate.xml</span><br />
<span class="irc-date">[15:31]</span> <span class="irc-black">&lt;KevinVdV&gt; Yeah it should come from that file that should be filtered on ant update</span><br />
<span class="irc-date">[15:31]</span> <span class="irc-black">&lt;mhwood&gt; Ah, well then I understand:  I'm not installing this thing, just running 'mvn clean install'.</span><br />
<span class="irc-date">[15:32]</span> <span class="irc-black">&lt;mhwood&gt; Ant isn't involved.</span><br />
<span class="irc-date">[15:32]</span> <span class="irc-black">&lt;mhwood&gt; I'll need to look at how to remove the need to filter that.</span><br />
<span class="irc-date">[15:32]</span> <span class="irc-black">&lt;KevinVdV&gt; Ah ofc, but you will need to run ant update anyway to start indexing</span><br />
<span class="irc-date">[15:32]</span> <span class="irc-black">&lt;hpottinger&gt; oh, hey, mhwood, integration testing is near and dear to me, as well, and I might get some backing here to chase after it</span><br />
<span class="irc-date">[15:33]</span> <span class="irc-black">&lt;mhwood&gt; I haven't looked at the test classes yet, but real unit tests shouldn't be depending on having anything in the indexes.</span><br />
<span class="irc-date">[15:34]</span> <span class="irc-black">&lt;mhwood&gt; Okay, I know how to work on this now.</span><br />
<span class="irc-date">[15:34]</span> <span class="irc-black">&lt;mhwood&gt; Thanks!</span><br />
<span class="irc-date">[15:35]</span> <span class="irc-black">&lt;tdonohue&gt; +1 for someone (anyone) chasing integration testing :)  It's been on my wishlist too, but I haven't had any time to devote towards it</span><br />
<span class="irc-date">[15:35]</span> <span class="irc-black">&lt;mhwood&gt; I have gone as far as getting Failsafe to run, but I get sidetracked by other issues.</span><br />
<span class="irc-date">[15:36]</span> <span class="irc-black">&lt;mhwood&gt; Anyway, general testing work is probably offtopic just now?  Other Services talk?</span><br />
<span class="irc-date">[15:37]</span> <span class="irc-black">&lt;tdonohue&gt; Yes, any other question/comments regarding Service API refactor?   I'm also interested in hearing everyone's estimated timelines...when do you feel you should be "done" (i.e. ready for review)?</span><br />
<span class="irc-date">[15:38]</span> <span class="irc-black">&lt;pbecker&gt; I hope to be done at the end of this week with RDF. But that is really just a small module.</span><br />
<span class="irc-date">[15:38]</span> <span class="irc-black">&lt;mhwood&gt; I'd like to finish up (to review status) this week, but that depends on how badly I broke stuff, which is why I want the tests to run. :-)</span><br />
<span class="irc-date">[15:38]</span> <span class="irc-black">&lt;peterdietz&gt; Services has been pretty great. One ideological question I have for KevinVdV is, should I have REST be defensive and have lots of logic that checks that the user doesn't try to do something they shouldn't, or rely on services to throw an exception when something shouldn't happen.</span><br />
<span class="irc-date">[15:39]</span> <span class="irc-black">&lt;peterdietz&gt; if(authorizationManager.isAllowToDoSomething(context, dso, action) { itemService.like(context, item) }</span><br />
<span class="irc-date">[15:39]</span> <span class="irc-black">&lt;KevinVdV&gt; Well that depends on the actions at the moment…. the service at THIS time doesn’t change the way it used to work. So at the moment you CAN request metadata from an item you don’t have rights to (like before). Although in theory it should be seomthing that the service SHOULD do.</span><br />
<span class="irc-date">[15:40]</span> <span class="irc-black">&lt;peterdietz&gt; or ...   try { itemService.like(context, item); } catch (LikeException e) {...}</span><br />
<span class="irc-date">[15:40]</span> <span class="irc-black">&lt;mhwood&gt; If there's no good way for Services to diagnose a common problem, then heading it off in the UI makes sense.  If you get good clear exceptions back from Services then I would just let Services do the work (so that the diagnosis is close to the failure, where much of the information is).</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-black">&lt;KevinVdV&gt; So at the moment you should use: if(authorizationManager.isAllowToDoSomething(context, dso, action) { itemService.like(context, item) }</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-black">&lt;KevinVdV&gt; Because that is how DSpace used to work &amp; still does now. IF the “like” method doesn’t handle the checks</span><br />
<span class="irc-date">[15:42]</span> <span class="irc-black">&lt;mhwood&gt; Sometimes several layers need to decorate a packet of exceptions as it passes back up the call stack, each adding what it knows or can deduce.  You sometimes get *very* good information that way.</span><br />
<span class="irc-date">[15:44]</span> <span class="irc-black">&lt;KevinVdV&gt; I would like to add that NEW service methods should check the authorizations themselves instead of relying on the UI to do it.</span><br />
<span class="irc-date">[15:44]</span> <span class="irc-black">&lt;peterdietz&gt; OK. I think currently, the most specific an error I might get from services is a SQLException, where as DSONotFoundException, or AuthorizeException might be what I actually want. So maybe a second phase on services refactor before that exists</span><br />
<span class="irc-date">[15:44]</span> <span class="irc-black">&lt;mhwood&gt; Maybe drop a // TODO on such places when you find them, so we can move that logic into the service later.</span><br />
<span class="irc-date">[15:44]</span> <span class="irc-black">&lt;roeland&gt; so kevin is saying the following, the authorization should be handeled by the service layer but isn’t</span><br />
<span class="irc-date">[15:45]</span> <span class="irc-black">&lt;roeland&gt; what mhwood said</span><br />
<span class="irc-date">[15:45]</span> <span class="irc-black">&lt;peterdietz&gt; ...but its too hard to change signatures of existing methods. New service methods will/should check. Existing methods, is undetermined, but probably did what it traditionally did, which might not be sufficient.</span><br />
<span class="irc-date">[15:45]</span> <span class="irc-black">&lt;mhwood&gt; Clearly, if the service doesn't know there is a problem then there won't be an Exception to tell you about it.</span><br />
<span class="irc-date">[15:46]</span> <span class="irc-black">&lt;tdonohue&gt; So, another quick question/comment.  Regarding all these PRs that KevinVdV has created to patch small bugs in Services API...  Are we waiting on thorough testing for each? Or should we just get them merged after a sanity check?   I was leaning towards the latter since so much is in flux, and some of these bug fixes seem needed ASAP.</span><br />
<span class="irc-date">[15:47]</span> <span class="irc-black">&lt;tdonohue&gt; for reference see recent PRs from KevinVdV: <a href="https://github.com/DSpace/DSpace/pulls">https://github.com/DSpace/DSpace/pulls</a></span><br />
<span class="irc-date">[15:47]</span> <span class="irc-black">&lt;kompewter&gt; [ Pull Requests · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/pulls">https://github.com/DSpace/DSpace/pulls</a></span><br />
<span class="irc-date">[15:47]</span> <span class="irc-black">&lt;pbecker&gt; tdononhue +1 (getting merge asap)</span><br />
<span class="irc-date">[15:48]</span> <span class="irc-black">&lt;peterdietz&gt; Kevin's PR's should probably get merged asap. I haven't seen these 4 until just now</span><br />
<span class="irc-date">[15:48]</span> <span class="irc-black">&lt;tdonohue&gt; I'll gladly give them all a "sanity check" today and go merge-crazy (if everyone is OK with that). I just may not have time to do a thorough test of each immediately</span><br />
<span class="irc-date">[15:48]</span> <span class="irc-black">&lt;KevinVdV&gt; Yeah these things came up when trying to test the regular workflow</span><br />
<span class="irc-date">[15:49]</span> <span class="irc-black">&lt;mhwood&gt; The three bug fixes should just go in if after a quick check.</span><br />
<span class="irc-date">[15:49]</span> <span class="irc-black">&lt;KevinVdV&gt; So I could migrate it to the xmlui</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;tdonohue&gt; The only one likely needing a tad more verification may be DSPR#1029.  Anyone have time to give that a quick test that it won't *break* Postgres and seems OK on Oracle?</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://github.com/DSpace/DSpace/pull/1029">https://github.com/DSpace/DSpace/pull/1029</a> ] - [DS-2714] Oracle migration script for the service based api by KevinVdV</span><br />
<span class="irc-date">[15:50]</span> <span class="irc-black">&lt;tdonohue&gt; I'll do a "sanity check" of the 3 bug fixes and just merge them</span><br />
<span class="irc-date">[15:51]</span> <span class="irc-black">&lt;mhwood&gt; Sadly my Oracle test setup is broken at the moment.</span><br />
<span class="irc-date">[15:51]</span> <span class="irc-black">&lt;roeland&gt; I think the point is to retest postgres</span><br />
<span class="irc-date">[15:52]</span> <span class="irc-black">&lt;tdonohue&gt; yep. The more important point is to retest Postgres first (ensure no breakage).  We can do a thorough Oracle test later if needed (though it'd be nice if someone did have an Oracle Test environment ready)</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;KevinVdV&gt; For testing with oracle you can use: <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+with+Oracle+DB+test+instance">https://wiki.duraspace.org/display/DSPACE/DSpace+with+Oracle+DB+test+instance</a></span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace with Oracle DB test instance - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+with+Oracle+DB+test+instance">https://wiki.duraspace.org/display/DSPACE/DSpace+with+Oracle+DB+test+instance</a></span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;KevinVdV&gt; (It is what  I did)</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-black">&lt;hpottinger&gt; I'd have to assume my Oracle test setup is broken as well... it's been a while, though it's possible it'll start right up. However, I can't commit to a test just yet, we just upgraded to 5, so there's lots of work piling up for me to do at the moment</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-black">&lt;peterdietz&gt; Just to get an assessment. what is the overall status of services and everything? Is each webapp claimed? Is each webapp more-or-less almost done. Services is working for postgres, still some failing tests maybe, ... ?</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-black">&lt;peterdietz&gt; (try to guage if resources need to be shifted around, or if people should just keep doing what their doing).</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-black">&lt;tdonohue&gt; peterdietz: each webapp is "claimed".  Most of the folks working on them are here today.  The only exceptions are aschweer (who nearly has SWORD v1/v2 done), and abollini (who gave a status update on JSPUI to -devel recently)</span><br />
