<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-brown">-barjavel.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:36]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[9:14]</span> <span class="irc-green">* Asger (~abr@nat.statsbiblioteket.dk) has joined #duraspace</span><br />
<span class="irc-date">[13:02]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[13:45]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:53]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Quit: Leaving.)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-navy">* eddies (~eddies@nd-66-205-169-147.nat.nd.edu) Quit (Changing host)</span><br />
<span class="irc-date">[15:55]</span> <span class="irc-green">* eddies (~eddies@unaffiliated/eddies) has joined #duraspace</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-navy">* eddies (~eddies@unaffiliated/eddies) Quit (Client Quit)</span><br />
<span class="irc-date">[17:36]</span> <span class="irc-navy">* Asger (~abr@nat.statsbiblioteket.dk) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[18:50]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:07]</span> <span class="irc-green">* helix84 (a@195.113.97.174) has joined #duraspace</span><br />
<span class="irc-date">[19:36]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has left #duraspace</span><br />
<span class="irc-date">[19:37]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:47]</span> <span class="irc-green">* kstamatis (4f6bbf9b@gateway/web/freenode/ip.79.107.191.155) has joined #duraspace</span><br />
<span class="irc-date">[19:49]</span> <span class="irc-black">&lt;kstamatis&gt; Hi everyone</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;bollini&gt; helix84: step back ... do we need to rebase all the contribution right? 1 single commit to the master</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;helix84&gt; bollini: that's only a technical detail, i guess both are fine. if kstamatis does it, he can update the existing pull request. you'd have to open a new one (or he'd have to pull the branch for you and force-push it)</span><br />
<span class="irc-date">[20:07]</span> <span class="irc-black">&lt;helix84&gt; bollini: it's not a requirement but it makes the history a lot clearer</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;helix84&gt; bollini: if that's the only blocker feel free to skip it, there was no discussion about that yet</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;helix84&gt; sands: i'm trying to use the time while you get online, feel free to take over at any time</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;bollini&gt; helix84: if I do the rebase and open a new pull request what about authorship information ?</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;helix84&gt; bollini: in a rebase, that's preserved if you do a squash, it depends on the one commit you choose to squash to</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;helix84&gt; s/preserved/preserved. /</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;kompewter&gt; helix84 meant to say: bollini: in a rebase, that's preserved.  if you do a squash, it depends on the one commit you choose to squash to</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;sands&gt; I believe I'm on a stable connection now.  Does anyone have any issues they'd like to prioritize or shall we work from the same list as last week that lists open issues.  (Can't find the URL however…  Bueller?)</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;sands&gt; Please feel free to finish current conversations of course.</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks">https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks</a></span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace 3.0 Tasks - DSpace - DuraSpace Wiki ] - <a href="https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks">https://wiki.duraspace.org/display/DSPACE/DSpace+3.0+Tasks</a></span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;sands&gt; thx helix</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;bollini&gt; helix84: ok, so I need to squash on the first kstamatis commit. If I have any issue I will try to get help from you :-)</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;helix84&gt; bollini: sure, glad to help. again, it's not a requirement, so if it's the only blocker, just skip it.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;helix84&gt; bollini: we can talk after the DevMth if you prefer IRC, or email me</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;bollini&gt; helix84: ok, I will send you an email if needed. Thanks again</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;helix84&gt; sands: do you remember where we ended up in the task list?</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-brick">* helix84 checking last log</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;sands&gt; Thanks Helix, not sure of the exact one, but yes we should jump to the ones that got the short end of the stick last time.</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;helix84&gt; i believe we ended on my DS-1078</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1078">https://jira.duraspace.org/browse/DS-1078</a> ] - [#DS-1078] Assign users in LDAP group to DSpace group on login - DuraSpace JIRA</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;sands&gt; I believe we were skipping bugs</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;helix84&gt; in short, i have some minir improvements ready, still have to test them, keeping backwards compatibility in mind</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;helix84&gt; sands: yes, we are. bug fixes can go in at any time</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;helix84&gt; (that's the only reason why we're skipping them AFAIK)</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;sands&gt; helix (and anyone), any additional notes on how to best test new features would be a huge help for Test-A-Thon time.</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;helix84&gt; sands: that's a huge topic, i'd rather not go into that now</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;sands&gt; So after the LDAP item, it's all bugs and docs.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;sands&gt; I'll put in here that I've started to review the internationalization concerns that were raised on dev this week.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;sands&gt; My hope is that we can make an exception and get them into this release since it is a good feature set and has been delayed (as noted) 4 releases now.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;sands&gt; They need to be turned into pull requests for now.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;sands&gt; *one.</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;sands&gt; But I'm concerned about the work it'll take to get them from their original 1.5.2 state up to today's codebase.</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;sands&gt; We'll see.</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; i made a mistake looking at the log</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;helix84&gt; the next issue should have been DS-1223</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;sands&gt; If anyone has any comments on the two items that were raised for internationalization, I'll appreciate any input.</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1223">https://jira.duraspace.org/browse/DS-1223</a> ] - [#DS-1223] Display frequencies of items in single browsing for selected indices - DuraSpace JIRA</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;bollini&gt; about DS-1223 can anyone fast test it on oracle?</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1223">https://jira.duraspace.org/browse/DS-1223</a> ] - [#DS-1223] Display frequencies of items in single browsing for selected indices - DuraSpace JIRA</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;sands&gt; not i, unfortunately.</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;helix84&gt; me neither</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-green">* aschweer (~schweer@schweer.its.waikato.ac.nz) has joined #duraspace</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;bollini&gt; Ok, if anyone (reading these notes) can, I will appreciate (please add comment to the JIRA issue) otherwise I will do it</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;hpottinger&gt; I can test on oracle</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;sands&gt; bollini: are you satisfied with the state of this request, outside of the oracle testing?</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;bollini&gt; sands: I think yes (but I haven't yet checkout the code)</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;sands&gt; ok, thanks</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;bollini&gt; tomorrow I will add a comment to the jira issue with the result of my test on postgres</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;sands&gt; Next up is:  <a href="https://jira.duraspace.org/browse/DS-1225">https://jira.duraspace.org/browse/DS-1225</a></span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;kompewter&gt; [ [#DS-1225] Show display values for controlled vocabularies in Item Page - DuraSpace JIRA ] - <a href="https://jira.duraspace.org/browse/DS-1225">https://jira.duraspace.org/browse/DS-1225</a></span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1225">https://jira.duraspace.org/browse/DS-1225</a> ] - [#DS-1225] Show display values for controlled vocabularies in Item Page - DuraSpace JIRA</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;helix84&gt; bollini: i just wanted to make one thing clear today - i think we're all assuming you'll review the EKT issues because you raised the most concerns (which means you reviewed them the most), so we probably expect you to take care of merging them. is that OK with you?</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;bollini&gt; helix84: yes I will do the merge of all the EKT contribution that I have assigned to me (just one or two aren't)</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;helix84&gt; bollini: grazie mille</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;bollini&gt; you are welcome</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;sands&gt; yes, thank you much for that.  it is no small amount of work!</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;sands&gt; so bollini, same question on this one.  do you feel it's ready to be merged?</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;bollini&gt; as for 1225, I think so need to test</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;helix84&gt; next up are 1225, 1231 and 1217, we rely on bollini on them all</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-navy">* aschweer (~schweer@schweer.its.waikato.ac.nz) Quit (Quit: leaving)</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;helix84&gt; do you have any comments or can we move on, in the sake of time?</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;bollini&gt; tomorrow I hope to close (mark) all the already fixed EKT issues</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;sands&gt; excellent</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;helix84&gt; ok, next one is PeterDietz's DS-1241</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1241">https://jira.duraspace.org/browse/DS-1241</a> ] - [#DS-1241] Statistics implementation in Elastic Search - DuraSpace JIRA</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;sands&gt; PeterDietz how are we looking on this one?</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;PeterDietz&gt; hi</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;helix84&gt; there was some heavy discussion with mdiggory, how did that turn out?</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;PeterDietz&gt; I haven't addressed the portion about themes with this feature</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-brick">* helix84 noting that #67 marked as requirement for this has been merged meanwhile</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;PeterDietz&gt; Since people can use any theme with DSpace (as opposed to reference), I need to programatically pull in the JS/CSS needed for elastic stats.. Without pulling in a theme</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;PeterDietz&gt; ok, great that #67 was resolved, that does require some changes here to get the searches filtered out fo the usage events</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;helix84&gt; PeterDietz: I know we don't require feature-duality between JSPUI and XMLUI, therefor I assume we shouldn't require it among individual XMLUI themes, either</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;helix84&gt; PeterDietz: I mean to say, I for one, think it's fine to support only one theme and maybe include other later</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;sands&gt; Agreed there.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;sands&gt; Ok, looks like that one's on track.  Next is DS-1243.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1243">https://jira.duraspace.org/browse/DS-1243</a> ] - [#DS-1243] @mire solr statistics contribution - DuraSpace JIRA</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-brick">* sands just noticed mdiggory isn't here.  </span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;helix84&gt; kevin neither. that one seems good to go, judging from comments</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;hpottinger&gt; wow, yeah, it *is* a small group of us here today</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;sands&gt; ok, well the RT can keep an eye on that and make sure it's on track.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;sands&gt; DS-1130</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1130">https://jira.duraspace.org/browse/DS-1130</a> ] - [#DS-1130] Create controlled vocabulary support for the XMLUI. - DuraSpace JIRA</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; the next ones are all @mire's stuff</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; does anyone have any comments on them? i think they would love having some review</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-brick">* helix84 notes Lyncode contributed with some precious code review today</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;helix84&gt; if noone has any comments on @mire contributions (they all passed the vote), possible next discussion topics are 1) bugs 2) link to switch DSpace language 3) mobile theme</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;helix84&gt; feel free to comment on any of them</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;sands&gt; on the link to switch language, i commented above.  i will continue my look at it tomorrow and get in touch with the submitter.</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;sands&gt; i won't have time to do the migration for them forward to the current codebase though, so we'll see if that's possible in short order.</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-brick">* helix84 notes that he has reviewed Jira for issues scheduled for 3.0 and reassigned new features and improvements (that didn't make the Freeze) for 4.0. The rest were bugs which he added to the 3.0 Tasks page.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;sands&gt; I am personally for including the mobile theme at this point.  tdonohue agreed earlier today that slapping "Beta" on it might be a good idea.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;sands&gt; Also a great target for the Test-A-Thon.</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: any objections to including the mobile theme?</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;hpottinger&gt; re mobile theme, there are many good themes out there... wondering why we *need* to include this one out of the box?</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: sorry, I don't know any other theme optimized for mobile devices. can you elaborate?</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;hpottinger&gt; Sorry, not optimized for mobile, just wondering if there is a criteria for including a theme in the default: being asked by the developer?</span><br />
<span class="irc-date">[20:42]</span> <span class="irc-black">&lt;sands&gt; hpottinger:  not sure we have any better criteria atm</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: my suggestion was to include it, but i explicitly said NOT as default</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;hpottinger&gt; I don't have any objections to including it, BTW, just wondering if we need to review other possible themes to include, if we're expanding our offerings</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;sands&gt; i believe he was saying "the default set distributed", yes?</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;helix84&gt; sands: i see</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;helix84&gt; the reason why we should include a mobile theme is that many people expressed interest in it</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;hpottinger&gt; OSU (PeterDietz) has a fair number of them, including one with embedded viewer support</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;mhwood&gt; Probably (later) we should move some themes *out* to add-on status.</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;PeterDietz&gt; I remember that the atmire mirage theme came in without much objection. It did have a very nice framework imprement in it</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;PeterDietz&gt; s/imprement/improvement</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;kompewter&gt; PeterDietz meant to say: I remember that the atmire mirage theme came in without much objection. It did have a very nice framework improvement in it</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: so what is your criteria for inclusion?</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-green">* lyncode (~DSpace@188.250.53.45) has joined #duraspace</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;helix84&gt; (of a theme)</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;hpottinger&gt; to be clear, I have no objections to including the mobile theme... I would like to see our offering of sample themes expand somehow</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;hpottinger&gt; helix84: I don't have one to articulate, just wondering if we have one :-)</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: i formulated my pros and cons in the email</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;helix84&gt; so it seems the consensus is we go ahead with this one (if anyone finds the time)</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-brick">* helix84 noting that the code was released about 2 hours ago :)</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;sands&gt; sounds like it.</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;sands&gt; *beta*</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; sands: definitely</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;hpottinger&gt; Ideally I'd like to see themes get their own "garden" outside of Master</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; one more thing I wanted to talk about to mhwood</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;mhwood&gt; Yes?</span><br />
