<span class="irc-date">[0:14]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[4:33]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[5:25]</span> <span class="irc-navy">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) Quit (Ping timeout: 260 seconds)</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-brown">-gibson.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:44]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:24]</span> <span class="irc-green">* bigbrovar (~quassel@83.229.6.19) has joined #duraspace</span><br />
<span class="irc-date">[10:34]</span> <span class="irc-green">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) has joined #duraspace</span><br />
<span class="irc-date">[11:11]</span> <span class="irc-navy">* bigbrovar (~quassel@83.229.6.19) Quit (Ping timeout: 258 seconds)</span><br />
<span class="irc-date">[11:12]</span> <span class="irc-green">* bigbrovar (~quassel@41.220.68.31.vgccl.net) has joined #duraspace</span><br />
<span class="irc-date">[11:14]</span> <span class="irc-navy">* royopa (bd2e7739@gateway/web/freenode/ip.189.46.119.57) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[12:10]</span> <span class="irc-navy">* bigbrovar (~quassel@41.220.68.31.vgccl.net) Quit (Ping timeout: 276 seconds)</span><br />
<span class="irc-date">[12:52]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:20]</span> <span class="irc-green">* ksclarke (~kevin@pdpc/supporter/active/ksclarke) has joined #duraspace</span><br />
<span class="irc-date">[13:24]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[13:25]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) Quit (Quit: Please, sir, I want some more.)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) has joined #duraspace</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-navy">* ruebot (~ruebot@ec2-50-112-50-181.us-west-2.compute.amazonaws.com) Quit (Changing host)</span><br />
<span class="irc-date">[13:53]</span> <span class="irc-green">* ruebot (~ruebot@pdpc/supporter/professional/ruebot) has joined #duraspace</span><br />
<span class="irc-date">[14:49]</span> <span class="irc-green">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) has joined #duraspace</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-navy">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-162198.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[18:37]</span> <span class="irc-navy">* fasseg (~fas@HSI-KBW-078-043-007-220.hsi4.kabel-badenwuerttemberg.de) Quit (Quit: Leaving)</span><br />
<span class="irc-date">[19:00]</span> <span class="irc-green">* pbecker (~rooms@2001:6f8:900:8f1c:584f:8682:9b5e:bb42) has joined #duraspace</span><br />
<span class="irc-date">[19:06]</span> <span class="irc-black">&lt;pbecker&gt; Where is the kompewter?</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;pbecker&gt; The problem with maven is that it reads the build.properties as if it were ISO-latin1 encoded.</span><br />
<span class="irc-date">[20:08]</span> <span class="irc-black">&lt;pbecker&gt; As far as I know, there is no fix for the maven problem yet.</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; At a glance the pull request looks reasonable to me (haven't tested it though, but it seems logical by looking at it)</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;hpottinger&gt; so, if we make 1469 the ticket for the problem fixed by pull 199, where dspace.cfg is read correctly, that deals with part of the problem, and then make a new ticket for the issue with build.properties filtering</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; that's a shame that there doesn't seem to be a Maven filtering fix yet.</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger -- yea, that seems reasonable.  Split out the Maven filtering part into a separate ticket</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;pbecker&gt; perhaps we should make a small example and ask at maven project for help?</span><br />
<span class="irc-date">[20:11]</span> <span class="irc-black">&lt;pbecker&gt; if we fix the problem within DSpace, we would have a work around at least.</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;hpottinger&gt; I like closing existing tickets, and leaving new tickets open</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;tdonohue&gt; I noticed that Steve Swinsburg mentioned that the 'maven-resources-plugin' has an encoding setting (in the comments of Ds-1469).  It sounds like that hasn't worked based on helix84's tests.   We may want to do a few more tests of that setting, and if necessary we can report a bug to the 'maven-resources-plugin'</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-black">&lt;pbecker&gt; I tried it also, it didn't helped.</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;pbecker&gt; But I do not know maven and pom files very well.</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;tdonohue&gt; hmm..it's possible there's a bug in the maven-resources-plugin then..or we haven't figured out the correct setting.  According to the docs for "maven-resources-plugin", it is supposed to support UTF-8: <a href="http://maven.apache.org/plugins/maven-resources-plugin/faq.html#What_encoding_values_are_allowed">http://maven.apache.org/plugins/maven-resources-plugin/faq.html#What_encoding_values_are_allowed</a></span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;kompewter&gt; [ Maven Resources plugin - Frequently Asked Questions ] - <a href="http://maven.apache.org/plugins/maven-resources-plugin/faq.html#What_encoding_values_are_allowed">http://maven.apache.org/plugins/maven-resources-plugin/faq.html#What_encoding_values_are_allowed</a></span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; yea, I don't know the answer to the Maven Resources issues, but I'd be willing to look into it a bit...</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;pbecker&gt; great. :-)</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-green">* robint (522a6b02@gateway/web/freenode/ip.82.42.107.2) has joined #duraspace</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;robint&gt; hi all</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; hi robint :)  It's a small group today, but glad you can join us</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;hpottinger&gt; I do think splitting 1469 is a good idea, no reason to hold up a partial fix</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-brick">* hpottinger waves to robint.</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger - I agree completely.  We should associate Ds-1469 with just the fix in pull 199, and open a new ticket for the 'maven-resource-plugin' stuff</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; I'd be willing to open the new ticket for the maven-resource-plugin stuff (and even try a few tests myself)...if someone else will handle pull #199 and Ds-1469</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;robint&gt; I'll take it</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; thanks robint!</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; should mention, at a glance pull #199 looks reasonable to me...I just haven't tested it out (but I'm assuming pbecker has, of course)</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;robint&gt; assigned to me</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;robint&gt; ok thanks</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;pbecker&gt; I did of course. ;-)</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; I figured you did..thanks for verifying though :)</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;tdonohue&gt; Ok.  I'll open a new ticket for the maven-resources-plugin encoding issues after this meeting (and link it to Ds-1469)</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;tdonohue&gt; thanks for all your help on this pbecker..much appreciated.  Hopefully we'll find a way to fix the Maven part (or report a bug back to the Maven project team)</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;pbecker&gt; I'll have to thank helix, you and robint when the pull request get merged...</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-green">* helix84 (~a@ip4-95-82-147-170.cust.nbox.cz) has joined #duraspace</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;pbecker&gt; hi helix</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;helix84&gt; hello everyone</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;robint&gt; I confess thge build.properties stuff hasn't been the success I had hoped for</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; and there's helix84 :)</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;robint&gt; hi helix84</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; robint -- I think the build.properties stuff has still been a worthwhile change...it's just not as "smooth" as it could be quite yet</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;robint&gt; I like your thinking!</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;pbecker&gt; I really like the build.properties stuff.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;pbecker&gt; It makes it easy to setup a little test instance.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;robint&gt; Oh well, that is good to hear pbecker</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;hpottinger&gt; I *love* the .properties changes, one of the main reasons I'm pushing for an upgrade to 3.x for my repository</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;hpottinger&gt; it makes setting things up so much more straightforward: checkout, copy one file, done</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;tdonohue&gt; I like the *.properties stuff too. It's only been frustrating around this UTF-8 stuff, and when you stumble on a config that you *wish* was in build.properties</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;robint&gt; build.properties is feeling the love</span><br />
<span class="irc-date">[20:27]</span> <span class="irc-black">&lt;hpottinger&gt; :-)</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; btw -- I likely will have a few small tweaks to suggest in nearish future around things to *add* to build.properties, based on my work with DSpace 3.1 for our new DSpaceDirect service</span><br />
<span class="irc-date">[20:28]</span> <span class="irc-black">&lt;tdonohue&gt; (it's minor stuff..nothing super exciting, just stuff that I wish was in that build file)</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; in any case...bringing us back to agenda (at least a bit back)..</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;tdonohue&gt; we're a smallish group still today...but, I did want to float the idea of a possible 3.2 bug-fix-only release</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;hpottinger&gt; I'm OK with a 3.2 for the changes you mention in the agenda, tdonohue</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; namely to possibly fix these build.properties issues (Ds-1469, future ticket on encoding issues, DS-1525?)</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/DS-1525">https://jira.duraspace.org/browse/DS-1525</a> ] - [#DS-1525] build.properties not interpolated properly when building with Maven 3 - DuraSpace JIRA</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; does anyone remember the reason why it's not allowed to just filter *any* configuration property from build.properties and have the rest fall back? I remember it was a design limitation but I don't know the exact reason.</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;tdonohue&gt; helix84...technically you can add anything you want to build.properties...you just need to replace the "default value" in dspace.cfg with ${propname}... that way it gets filled out by build.properties</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; the design limitation is that "${propname}" value needs to be in dspace.cfg (or whatever other config -- it also works for the configs under /config/modules/)</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;pbecker&gt; But what for would we then need a dspace.cfg in the source directory?</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; not sure if that makes sense?</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;helix84&gt; yes, and then by putting everything to build.properties we'd effectively have another dspace.cfg</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;robint&gt; helix84: yes, it only makes sense if it remains a smallish subset</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;pbecker&gt; What I like on build.properties it that it shows me the few properties I really have to change, whenever I set up a new DSpace instance to test something...</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 -- yea, exactly.  You don't want *everything* in build.properties...you just want to main fields there</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;helix84&gt; but what I'm asking is - is there a way to have a default value for a property if it's not in build.properties? (there is a common problem that breaks the build if you comment out any property from build.properties)</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 : unfortunately I think that's a design limitation of build.properties</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;hpottinger&gt; default is build.properties, use someotherfile.properties to override</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;tdonohue&gt; the only other way I could think of having a "default value" that is not in build.properties is to actually hardcode some default values in the Maven pom.xml itself</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;pbecker&gt; helix: what is the reason to comment a properties out? you can always overwritte it in dspace.cfg...</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; pbecker: if you comment it out by accident instead of leaving it empty, it breaks the build and it can be quite hard to figure out if you don't know about it</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; I remember the messages don't point to build.properties</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;pbecker&gt; okay</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;hpottinger&gt; it's a bit of a trap, since the comments for dspace.cfg (ported over the build.properties) suggest (or at least used to suggest) that you comment out a setting if you didn't need to use it</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; yea, I think these are just limitations with the current build.properties design.  I agree it'd be nice to also be able to comment out fields in build.properties...but, not sure how easy that would truly be to implement.</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;helix84&gt; I'm still hoping Joao will come up with something completely new (working title - dynamic configurations). the idea is that all you would need at DSpace startup amounts to approximately what's now in build.properties</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;tdonohue&gt; So, are there other tickets out there we should consider for a 3.2 release?</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;pbecker&gt; could ds-1459 be something for 3.2?</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;kompewter&gt; [ <a href="https://jira.duraspace.org/browse/ds-1459">https://jira.duraspace.org/browse/ds-1459</a> ] - [#DS-1459] Testing of dissemination crosswalks - DuraSpace JIRA</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;helix84&gt; oh, there are a few we pushed back that were scheduled for 3.1 but unresolved</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 -- yea, that'd be nice.  We've talked about moving more configs to the Database (or similar) for a long time</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I think the new UI will be dependent on it, so I really think we could have it for 4.0</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; pbecker: Ds-1459 looks like it's already been committed to the 3.x branch...so, yes, it'd be in the 3.2 release</span><br />
