<span class="irc-date">[2:33]</span> <span class="irc-green">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) has joined #duraspace</span><br />
<span class="irc-date">[2:33]</span> <span class="irc-navy">* mdiggory_ (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[3:51]</span> <span class="irc-navy">* mdiggory (n=mdiggory@cpe-76-176-188-83.san.res.rr.com) Quit ()</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 54 (Connection reset by peer))</span><br />
<span class="irc-date">[4:43]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[5:51]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has joined #duraspace</span><br />
<span class="irc-date">[6:27]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[7:02]</span> <span class="irc-green">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) has joined #duraspace</span><br />
<span class="irc-date">[8:15]</span> <span class="irc-green">* awoods_ (n=awoods@pool-72-66-9-76.bltmmd.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[8:23]</span> <span class="irc-green">* mhwood (i=mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[8:28]</span> <span class="irc-navy">* sbayliss (n=IceChat7@78-86-0-203.zone2.bethere.co.uk) Quit (Read error: 110 (Connection timed out))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[9:37]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[10:41]</span> <span class="irc-green">* cbeer (n=chris@137.149.226.142) has joined #duraspace</span><br />
<span class="irc-date">[11:39]</span> <span class="irc-navy">* cbeer (n=chris@137.149.226.142) Quit ()</span><br />
<span class="irc-date">[12:16]</span> <span class="irc-green">* mdiggory (n=mdiggory@64.50.88.162.ptr.us.xo.net) has joined #duraspace</span><br />
<span class="irc-date">[12:59]</span> <span class="irc-green">* grahamtriggs (n=trig01@195.128.10.96) has left #duraspace</span><br />
<span class="irc-date">[13:12]</span> <span class="irc-green">* cbeer (n=chris@137.149.227.104) has joined #duraspace</span><br />
<span class="irc-date">[13:31]</span> <span class="irc-navy">* cbeer (n=chris@137.149.227.104) Quit ()</span><br />
<span class="irc-date">[15:56]</span> <span class="irc-green">* rrodgers (n=rrodgers@pool-173-76-17-204.bstnma.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;rrodgers&gt; Hey all - is this the venue &amp; time for weekly DSpace committers mtg (or it's successor entity)?</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;bradmc&gt; Yes, it is.</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;mdiggory&gt; apparently</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;stuartlewis&gt;  Stats: Mark W / Mark Diggory - Any update?</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;stuartlewis&gt; :)</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;mhwood&gt; Not here, it just looks like a screaming face on its side.</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-black">&lt;mdiggory&gt; Per statistics... I am still hot on the trail of working on UsageEvent (DSpaceServices) improvements</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;mdiggory&gt; This may be an important topic to discuss around 1.6 and what we want to include into it.</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;mdiggory&gt; There are two paths that we can go down with 1.6...</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;mdiggory&gt; 1.) minimal changes... use what exists in DSpace 1.6 without introducing a richer DSpace 2.0 Services capability</span><br />
<span class="irc-date">[16:14]</span> <span class="irc-black">&lt;mdiggory&gt; 2.) introduce DSpace 2.0 Kernel and Services such that they can be used within DSpace 1.6</span><br />
<span class="irc-date">[16:14]</span> <span class="irc-black">&lt;mdiggory&gt; This basically would allow use of the RequestService, SessionService, CachingService and EventService in DSpace 1.6</span><br />
<span class="irc-date">[16:15]</span> <span class="irc-black">&lt;mdiggory&gt; EventService would replace UsageEvent entirely</span><br />
<span class="irc-date">[16:15]</span> <span class="irc-black">&lt;mhwood&gt; That sounds like Big Changes.  How many other bits would that touch.</span><br />
<span class="irc-date">[16:15]</span> <span class="irc-black">&lt;mdiggory&gt; Well, it is and it is not</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;jat_ysu&gt; Would #2 provide better migration 'control' when a site goes from 1.6. -&gt; 2.0 (That is, less "bumps in the road")?</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;mdiggory&gt; It would be (1) an example of maintaining a project "dspace-services" in the modules svn space that would be released separately and depended upon in dspace 1.6</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;mdiggory&gt; which will be the relase model for dspace 2.0</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-black">&lt;mdiggory&gt; jat_ysu: it provides a "stepping stone" for getting dspace users/developers used working with dspace 2.0 services</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; and would assist in directing a migration path over several iterations for the dspace 1.x track</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; IMO, there would/should be dspace 1.7 etc as features using teh dspace-services strategy are migrated and evolve</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;rrodgers&gt; I'd favor a development branch of 1.6 to demonstrate that these changes would not be destabilizing</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;stuartlewis&gt; How much effort will this take to get integrated, and for us all to learn? If it better to put our energies into this, or better to keep 1.6 simple in the sense of no major architectural changes (and release it a bit quicker), and then devote all our effort to 2.0?</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;mdiggory&gt; rrodgers: that is a understandable request</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;jat_ysu&gt; Yes, I agree....anything that gets us closer to modularity is no-brainer.</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;mhwood&gt; There will be some confusion over the changing role of dspace/modules, which IIRC was presented as a place for one's local mod.s.  We'd need good communication on this point.</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;mdiggory&gt; stuartlewis: the challenge is that pushes off community involvement in 2.0 into the future (which keeps happening)</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;bradmc&gt; I hate to add to the number soup, but what about 1.5.3 vs 1.6.0 for the cocoon bug.</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;mdiggory&gt; and does not get the community involved in the direction of the project. It effecively bifurcates the community on 1.x and 2.x groups</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;mdiggory&gt; bradmc: a 1.5.3 should be a simple release</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;mhwood&gt; But we already have that 1.x/2.x split -- we'd just be taking a little longer to begin the healing. :-/</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;mdiggory&gt; I don't think 1.5.3 would require major testathon initiatives or the like</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;mdiggory&gt; My problem is that the longer you take to begin that healing, the worse the scar will be</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;mdiggory&gt; meaning, the more you mix into 1.6, the harder it will be to untangle it later</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;stuartlewis&gt; Mark - how long do you think it would take to get a prototype 1.6+services brach up for us to see? And, if we didn't go down this route, would dspace solr stats still be a possibility?</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;mdiggory&gt; better to begin using best (bettter) practices now</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;stuartlewis&gt; mhwood: What is the state of the stats comparison work? We have @mire solr stats, what else is out there?</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;mdiggory&gt; well, Larry Stones uncovered an issue that I was suprised we missed in Usage Event</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;rrodgers&gt; hard to fix?</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;mhwood&gt; I agree that if something from 2.x fits naturally into 1.x and has immediate benefits then there's little reason not to port it.</span><br />
<span class="irc-date">[16:25]</span> <span class="irc-black">&lt;mdiggory&gt; I feel the "Services" give us a better model than the custom UI coding that will be required for the preexisting reporting we do using solr stats</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;mhwood&gt; Stats:  hardly anybody wants to talk about it.  I will get a note out today asking for some discussion.  We've had good ideas from developers but no user input.</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;mdiggory&gt; rrodgers: its anothe thing that the Services fix just by their design</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;stuartlewis&gt; mhwood: Maybe we could ask the global outreach committe if they could aks their users? Would be good for us to try and work with them more (the global outreach committee that is)</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;rrodgers&gt; Maybe then pull stats from 1.6 and plan a 1.7 with DS2 services?</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;mdiggory&gt; DSpace 2.0 Service Manager / Kernel gives a request container that is present throughout the request lifecycle in the webapplication, even caching resides within it</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;mhwood&gt; Anything that will get people to talk about what "improved statistical support" actually means.</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;stuartlewis&gt; 1.7 wouldn't come until mid 2010, how far back would that push 2.0? Don't we need to get onto 2.0 a.s.a.p.?</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;mhwood&gt; I doubt that *everybody* will rush to 2.0 no matter how good it is.  1.7 might come out *after* 2.0.</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;mdiggory&gt; Ok, our window for relase of 1.6 is (stuartlewis correct me if I;m wrong)  to have an rc out by DSUG</span><br />
<span class="irc-date">[16:29]</span> <span class="irc-black">&lt;mdiggory&gt; that is about 3 months away</span><br />
<span class="irc-date">[16:29]</span> <span class="irc-black">&lt;bradmc&gt; 2 months better estimate ;)</span><br />
<span class="irc-date">[16:29]</span> <span class="irc-black">&lt;mdiggory&gt; ok, still a good window</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;stuartlewis&gt; Yes - that would be great - then we can have a live testathon sort of thing via livecds at the DSUG, and really try to promote it (Steve Jobs keynote style! :)</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;mdiggory&gt; I propose 1.7 as yet another stepping stone of 2.0 functionality entering into DSpace...</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;mdiggory&gt; but that is speculative...</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-black">&lt;mdiggory&gt; I should have been more careful about presenting it as an idea without clarifying</span><br />
<span class="irc-date">[16:30]</span> <span class="irc-navy">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: 104 (Connection reset by peer))</span><br />
<span class="irc-date">[16:31]</span> <span class="irc-green">* bradmc (n=bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[16:31]</span> <span class="irc-black">&lt;mdiggory&gt; I guess I wonder how we would use feedback from the user community on statistics when its rather obvious what is wanted</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;mhwood&gt; I can see folk asking, "what's up with all these versions?"  From 1.5 to 2.0 we have big changes in the data model *and* big changes in the organization and operation of the code, so maybe that would help make sense of it for some.</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;stuartlewis&gt; Regarding stats - my gut feeling is that they want something, anything, just something that looks nice, wrte reports, and give download numbers on item spash pages.</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;mhwood&gt; Is it obvious what is wanted?  What is wanted?</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;mdiggory&gt; what stuartlewis just said</span><br />
<span class="irc-date">[16:32]</span> <span class="irc-black">&lt;mdiggory&gt; this is what @mire wants to contribute as well</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-black">&lt;mdiggory&gt; we agree on including Community, Collecio, Item and Bitstream, Author and Subject statistics</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-black">&lt;jat_ysu&gt; I have to ask--is it possible for users to use WebFocus or Crystal reports and grab data somewhere?  Could DSpace not accommodate that and nullify the need to write something for the end user?</span><br />
<span class="irc-date">[16:33]</span> <span class="irc-black">&lt;mdiggory&gt; Views adn Downloads</span><br />
<span class="irc-date">[16:34]</span> <span class="irc-black">&lt;mdiggory&gt; jat_ysu: this is a feature of the @mire Print Reporting modules, you can export to excel or other formats</span><br />
<span class="irc-date">[16:34]</span> <span class="irc-black">&lt;mhwood&gt; I would very much like to see a way to expose data for Some Other Package to do the heavy lifting.</span><br />
<span class="irc-date">[16:34]</span> <span class="irc-brick">* bradmc has to step away in a few minutes.  No reason to stop though.</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-black">&lt;bradmc&gt; stuartlewis:  I'll get an answer on that license question</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-black">&lt;stuartlewis&gt; mdiggory: How easy would it be for you to get a demo going of @mire stats for people to try out? We give them 7 days for comments, then work from there?</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-black">&lt;mdiggory&gt; mhwood: I agree, with teh solr engine, you can query it using the REST services and do what you want with the output</span><br />
<span class="irc-date">[16:35]</span> <span class="irc-black">&lt;stuartlewis&gt; bradmc: Thanks</span><br />
<span class="irc-date">[16:36]</span> <span class="irc-black">&lt;bradmc&gt; stuartlewis:  MIT tripped over some sysadmin work on the wiki (it was actually down).  I'll ticket those remaining issues.</span><br />
<span class="irc-date">[16:36]</span> <span class="irc-black">&lt;mdiggory&gt; I think I need to talk with Ben about that before giving an extimate on the UI</span><br />
<span class="irc-date">[16:36]</span> <span class="irc-black">&lt;mhwood&gt; OK, I'll summarize the discussion here and ask, "is that what you want?"</span><br />
<span class="irc-date">[16:36]</span> <span class="irc-black">&lt;stuartlewis&gt; mhwood: Thanks - sounds great :)</span><br />
<span class="irc-date">[16:37]</span> <span class="irc-black">&lt;stuartlewis&gt; rrodgers: How are things with embargoes?</span><br />
<span class="irc-date">[16:38]</span> <span class="irc-black">&lt;rrodgers&gt; Good - I've been working with Larry Stone and we now have an API and Harvard's implementation</span><br />
<span class="irc-date">[16:38]</span> <span class="irc-black">&lt;rrodgers&gt; What is needed is a 'generic reference implementation' - it will differ a bit from Harvard's</span><br />
<span class="irc-date">[16:38]</span> <span class="irc-black">&lt;stuartlewis&gt; So a decision has been made as to the chosen solution? That's good. Do you have a rough timescale for getting it committed?</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;stuartlewis&gt; Sorry - typed that too soon.</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;mdiggory&gt; rrodgers: is it Item level Embargo or Bitstream level Embargo?</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;rrodgers&gt; Item -level</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;stuartlewis&gt; Do you / MIT have the effort to do the ref implementation, or are you looking for volunteers?</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;stuartlewis&gt; Could it be extended for bitstream level?</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;rrodgers&gt; Volunteers welcome</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;rrodgers&gt; Not really</span><br />
<span class="irc-date">[16:39]</span> <span class="irc-black">&lt;mdiggory&gt; we implemented Item level embargo for NESCent, that source is publically available</span><br />
<span class="irc-date">[16:40]</span> <span class="irc-black">&lt;rrodgers&gt; Yes and this represents a more general solution of the same thing</span><br />
<span class="irc-date">[16:41]</span> <span class="irc-black">&lt;rrodgers&gt; I'll put it up on the wiki - and folks can have a poke at it</span><br />
<span class="irc-date">[16:42]</span> <span class="irc-black">&lt;mdiggory&gt; sounds good, my hope is to assure there is compatibility.</span><br />
<span class="irc-date">[16:43]</span> <span class="irc-black">&lt;rrodgers&gt; Indeed, this should make all the Item-level custom solutions much easier to maintain, since they become plugins of well-defined interfaces</span><br />
<span class="irc-date">[16:43]</span> <span class="irc-black">&lt;stuartlewis&gt; So, do we reckon we can have stats &amp; embargoes readin the next 8 weeks?</span><br />
<span class="irc-date">[16:43]</span> <span class="irc-black">&lt;stuartlewis&gt; s/readin/ready</span><br />
<span class="irc-date">[16:43]</span> <span class="irc-black">&lt;rrodgers&gt; I'd say yes for embargo - even without help</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;stuartlewis&gt; Great stuff :)</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;mdiggory&gt; I would tentatively say yes for stats, as long as theres agreement</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;mdiggory&gt; agreement on strategy that is</span><br />
<span class="irc-date">[16:44]</span> <span class="irc-black">&lt;stuartlewis&gt; mdiggory: It is probably a case of silent agreent with stats - unless anyone shouts loudly against your solution, I'd take it as agreement.</span><br />
<span class="irc-date">[16:45]</span> <span class="irc-black">&lt;mhwood&gt; I think at this point we may have to (not that I think that would be bad).</span><br />
<span class="irc-date">[16:46]</span> <span class="irc-black">&lt;rrodgers&gt; stuartlewis, I also think our Batch-edit stuff is nearly ready (ItemUpdate)</span><br />
<span class="irc-date">[16:46]</span> <span class="irc-black">&lt;stuartlewis&gt; OK - so are we done with 1.6 update? (thanks for the very positive progress updates)</span><br />
<span class="irc-date">[16:47]</span> <span class="irc-black">&lt;stuartlewis&gt; rrodgers: great - it sounds another useful tool.</span><br />
<span class="irc-date">[16:48]</span> <span class="irc-black">&lt;kshepherd&gt; sorry i'm late. *scrolls up*</span><br />
<span class="irc-date">[16:48]</span> <span class="irc-black">&lt;mdiggory&gt; some of my concernes have more to do with "integration" we have a lot of cooks in the kitchen, how do we coordinate the workflow</span><br />
<span class="irc-date">[16:48]</span> <span class="irc-black">&lt;mdiggory&gt; how many different "branches" will be running on 1.6 and how will they come together in the end</span><br />
<span class="irc-date">[16:48]</span> <span class="irc-black">&lt;mhwood&gt; Modularity! :-)</span><br />
<span class="irc-date">[16:49]</span> <span class="irc-black">&lt;mdiggory&gt; we love modularity</span><br />
<span class="irc-date">[16:49]</span> <span class="irc-black">&lt;rrodgers&gt; I've only heard  2 - mainline and DS2 branch</span><br />
<span class="irc-date">[16:49]</span> <span class="irc-black">&lt;mdiggory&gt; but I suspect there will be dspace-api, jspi, and xmlui changes that need special attention from all in the group</span><br />
<span class="irc-date">[16:50]</span> <span class="irc-black">&lt;mdiggory&gt; rrodgers: oh... theres more ;-)</span><br />
<span class="irc-date">[16:50]</span> <span class="irc-black">&lt;mhwood&gt; I suppose I imagine that the release coordinator will watch those branches and decide what is ready to merge.</span><br />
<span class="irc-date">[16:50]</span> <span class="irc-black">&lt;stuartlewis&gt; What is your main concern? Conflicting api changes for embargoes and stats?</span><br />
<span class="irc-date">[16:50]</span> <span class="irc-black">&lt;rrodgers&gt; No content API changes for embargo</span><br />
<span class="irc-date">[16:50]</span> <span class="irc-black">&lt;mdiggory&gt; and whatever else is in development on outside channels</span><br />
<span class="irc-date">[16:51]</span> <span class="irc-black">&lt;rrodgers&gt; No DB-schema changes either, for that matter</span><br />
<span class="irc-date">[16:51]</span> <span class="irc-black">&lt;mdiggory&gt; rrodgers: thats great to hear... so it uses the metadata fields?</span><br />
<span class="irc-date">[16:51]</span> <span class="irc-black">&lt;rrodgers&gt; yep - configurable</span><br />
