<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-brown">-hubbard.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-red">[frigg VERSION]</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* DuraLogBot (~PircBot@fedcommsrv1.nsdlib.org) has joined #duraspace</span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* Topic is 'Welcome to DuraSpace - This channel is logged - <a href="http://duraspace.org/irclogs/'">http://duraspace.org/irclogs/'</a></span><br />
<span class="irc-date">[4:05]</span> <span class="irc-green">* Set by cwilper on Tue Jun 30 16:32:05 EDT 2009</span><br />
<span class="irc-date">[7:12]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[7:44]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[7:54]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[9:25]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[10:15]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[10:21]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Quit: bradmc)</span><br />
<span class="irc-date">[10:24]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has left #duraspace</span><br />
<span class="irc-date">[10:26]</span> <span class="irc-green">* tdonohue (~tdonohue@c-98-228-50-55.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[10:30]</span> <span class="irc-navy">* scottatm (~scottatm@peat.evans.tamu.edu) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[10:39]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[11:33]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[12:01]</span> <span class="irc-green">* krnl_ (Andrius@83.171.18.74) has joined #duraspace</span><br />
<span class="irc-date">[13:28]</span> <span class="irc-navy">* scottatm (~scottatm@peat.evans.tamu.edu) Quit (Quit: scottatm)</span><br />
<span class="irc-date">[13:54]</span> <span class="irc-green">* robintaylor (~52292565@gateway/web/freenode/x-hnjqrnjtuhbdfitb) has joined #duraspace</span><br />
<span class="irc-date">[14:29]</span> <span class="irc-green">* scottatm (~scottatm@peat.evans.tamu.edu) has joined #duraspace</span><br />
<span class="irc-date">[14:30]</span> <span class="irc-green">* grahamtriggs (~grahamtri@cpc1-stev6-2-0-cust340.9-2.cable.virginmedia.com) has joined #duraspace</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* robintaylor (~52292565@gateway/web/freenode/x-hnjqrnjtuhbdfitb) Quit (Ping timeout: 252 seconds)</span><br />
<span class="irc-date">[14:38]</span> <span class="irc-navy">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) Quit (Read error: Connection reset by peer)</span><br />
<span class="irc-date">[14:41]</span> <span class="irc-green">* bollini (~chatzilla@87.18.234.106) has joined #duraspace</span><br />
<span class="irc-date">[14:47]</span> <span class="irc-green">* bradmc (~bradmc@207-172-69-79.c3-0.smr-ubr3.sbo-smr.ma.static.cable.rcn.com) has joined #duraspace</span><br />
<span class="irc-date">[14:58]</span> <span class="irc-green">* robintaylor (~52292565@gateway/web/freenode/x-pxlldkhdqampvofv) has joined #duraspace</span><br />
<span class="irc-date">[15:10]</span> <span class="irc-navy">* robintaylor (~52292565@gateway/web/freenode/x-pxlldkhdqampvofv) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[15:41]</span> <span class="irc-green">* mdiggory (~mdiggory@cpe-66-74-212-9.san.res.rr.com) has joined #duraspace</span><br />
<span class="irc-date">[15:45]</span> <span class="irc-green">* caryn (~80c8e115@gateway/web/freenode/x-anrbjpxxgycpswle) has joined #duraspace</span><br />
<span class="irc-date">[15:46]</span> <span class="irc-green">* PeterDietz (~PeterDiet@ACK5859s3.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[15:48]</span> <span class="irc-black">&lt;bollini&gt; hi all... I have just realized that the meeting start in 15minutes</span><br />
<span class="irc-date">[15:59]</span> <span class="irc-navy">* bollini (~chatzilla@87.18.234.106) Quit (Quit: ChatZilla 0.9.86 [Firefox 3.6.2/20100316074819])</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;kshepherd&gt; morning *</span><br />
<span class="irc-date">[16:00]</span> <span class="irc-black">&lt;tdonohue&gt; Ok...looks like it's about that time.  We'll go ahead and start up today's DSpace Developers Mtg with several announcements/updates (feel free to comment as I post them)</span><br />
<span class="irc-date">[16:01]</span> <span class="irc-black">&lt;tdonohue&gt; (1) For those who will be at OR10, we now have our face-to-face meeting scheduled for the afternoon on Monday *before* the Conference.   It's likely only going to be a 2-4 hr meeting in mid-to-late afternoon (to avoid conflicts) -- but it will be followed by a pub meetup with the Fedora folks</span><br />
<span class="irc-date">[16:02]</span> <span class="irc-black">&lt;tdonohue&gt; exact times/place forthcoming (once it is 100% finalized) -- but it's definitely going to be Monday afternoon -- so keep that in mind when setting up flights, etc</span><br />
<span class="irc-date">[16:03]</span> <span class="irc-black">&lt;tdonohue&gt; (2) Next week's Special Topics meeting will be on upcoming DSpace 1.7 and beyond RoadMap -- announcement via email forthcoming</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;mdiggory&gt; pub meetup..... I'm there</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-black">&lt;tdonohue&gt; (3) As you may have seen from prior discussion, this meeting time (20:00UTC) may no longer be the best for all...I'll send out a survey to dspace-devel with some other potential times.  But, until then, we'll still meet at 20:00UTC</span><br />
<span class="irc-date">[16:04]</span> <span class="irc-green">* richardrodgers (~richardro@pool-173-76-18-245.bstnma.fios.verizon.net) has joined #duraspace</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;tdonohue&gt; (4) DSpace Wiki Migration has been slowed down -- unfortunately our wiki contact at MIT (hi Richard) hasn't been able to freeze/dump the old wiki yet.  So, as you all have seen, that hasn't happened on Tues (as previously planned)</span><br />
<span class="irc-date">[16:05]</span> <span class="irc-black">&lt;tdonohue&gt; ok...think that's it for announcements... :)</span><br />
<span class="irc-date">[16:06]</span> <span class="irc-black">&lt;tdonohue&gt; any questions comments on all that?</span><br />
<span class="irc-date">[16:06]</span> <span class="irc-black">&lt;grahamtriggs&gt; he should send it over here... I've got no heating until tomorrow... should freeze pretty quickly</span><br />
<span class="irc-date">[16:06]</span> <span class="irc-black">&lt;tdonohue&gt; grahamtriggs:  wrong kind of freezing ;)</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;mdiggory&gt; I've forgotten what freezing is like....</span><br />
<span class="irc-date">[16:07]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, well, it sounds like we should continue now with the main discussion topic: GSoC</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;tdonohue&gt; mdiggory:  did you want to lead the GSoC planning discussion?</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;mdiggory&gt; Yes sure</span><br />
<span class="irc-date">[16:08]</span> <span class="irc-black">&lt;mdiggory&gt; Ok... looks like we've got a good list of mentors running in the wiki</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;mdiggory&gt; User:MarkDiggory User:StuartLewis User:Christophe.Dupriez User:Bluyten User:Caryn.n User:wbossons User:Jayan User:ksclarke</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;tdonohue&gt; Yep.  It's here: <a href="http://wiki.dspace.org/index.php/Google_Summer_of_Code_2010">http://wiki.dspace.org/index.php/Google_Summer_of_Code_2010</a></span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;mdiggory&gt; odd it thinks those are links.</span><br />
<span class="irc-date">[16:09]</span> <span class="irc-black">&lt;mdiggory&gt; So I wantt o first start off by making sure everyone who want to participate in GSoC this year is subscribing to the SOCGHOP app as a mentor</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;mdiggory&gt; following the directions in the page just posted by tdonohue</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;mdiggory&gt; We need you in there ASAP to start preparing for when student applications come in.</span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;tdonohue&gt; (fyi here's a link to our DuraSpace SOCGHOP page: <a href="http://socghop.appspot.com/gsoc/org/show/google/gsoc2010/duraspace)">http://socghop.appspot.com/gsoc/org/show/google/gsoc2010/duraspace)</a></span><br />
<span class="irc-date">[16:10]</span> <span class="irc-black">&lt;mdiggory&gt; We are in the student application  period now until April 9th</span><br />
<span class="irc-date">[16:11]</span> <span class="irc-green">* ChristopheDuprie (~5bb333e1@gateway/web/freenode/x-ljopusqahlrblqry) has joined #duraspace</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;mdiggory&gt; So maybe I'll try to throw out an overview of topic to discuss today</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;mdiggory&gt; 1.) Project Coordination</span><br />
<span class="irc-date">[16:12]</span> <span class="irc-black">&lt;mdiggory&gt; 2.) Student Deliverables and Accountability</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;mdiggory&gt; 3.) Appropriate Projects</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;mdiggory&gt; 4.) Mentors Responsibilities</span><br />
<span class="irc-date">[16:13]</span> <span class="irc-black">&lt;mdiggory&gt; Starting with (1)</span><br />
<span class="irc-date">[16:14]</span> <span class="irc-black">&lt;mdiggory&gt; In previous years Mentors worked fairly autonomously with they students and status of the project was given to the whole group on a periodic basis (every 1 to 2 weeks)</span><br />
<span class="irc-date">[16:15]</span> <span class="irc-black">&lt;mdiggory&gt; Reporting was done in the listserv and students could document their work where they and the mentor saw fit</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;stuartlewis&gt; And we're changing that this year? (I hope)</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;mdiggory&gt; Yes, I beleive we have an interest in changing this process</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;tdonohue&gt; that's what's up for discussion right now -- I'd also vote to change that process</span><br />
<span class="irc-date">[16:16]</span> <span class="irc-black">&lt;caryn&gt; would be kind of cool to use google wave...  just a thought</span><br />
<span class="irc-date">[16:17]</span> <span class="irc-black">&lt;mdiggory&gt; I certainly have ideas I've proposed to the group and to tdonohue, but I want to see the group be empowered to determine what would be the best approach here</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; In past years we recognize that the projects being individual and separate has some limitations</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; a.) code not getting back to DSpace</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;stuartlewis&gt; Things like the new demo.dspace.org server might help too - as it allows us to get their code installed and running for poeple to test, rather than anyone interested having to install it themselves.</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; b.) projects producing code that is not meant to be part of DSpace</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;caryn&gt; stuartlewis: +1</span><br />
<span class="irc-date">[16:18]</span> <span class="irc-black">&lt;mdiggory&gt; c.) projects producing code that is conflicting in architecture or design direction</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-brick">* tdonohue ugh...I knew I forgot an announcement:  <a href="http://demo.dspace.org">http://demo.dspace.org</a> is ready -- will be announced to all lists later today</span><br />
<span class="irc-date">[16:19]</span> <span class="irc-black">&lt;mdiggory&gt; tdonohue: does this have any CI associated with it?</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;grahamtriggs&gt; how feasible is it to update our JIRA instance?</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;tdonohue&gt; nope...strictly a demo server right now...but, all committers will have access to login via commandline -- so, we can set up other things there as "we wish"</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;mdiggory&gt; So the points a, b, and c that I make are actually less about the students performance or effort, and much more directed at ourselves as mentors and our coordination.</span><br />
<span class="irc-date">[16:20]</span> <span class="irc-black">&lt;tdonohue&gt; right now demo.dspace.org is *just* a demo install of Dspace 1.6.0</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;kshepherd&gt; could we do daily snapshots of trunk and 1.6.x branch?</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;tdonohue&gt; So, to your points mdiggory, are you suggesting mentor "teams" or co-mentors (which I've heard both mentioned in past discussions)</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;mdiggory&gt; And likewise our understanding of the direction that we are taking DSpace in as a codebase</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;kshepherd&gt; (sorry, slight tangent, maybe i'll bring it up later again)</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-brick">* tdonohue will note we should discuss demo.dspace.org after GSOC</span><br />
<span class="irc-date">[16:21]</span> <span class="irc-black">&lt;stuartlewis&gt; "mentor teams with weekly IRC meetings" +1</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;mdiggory&gt; tdonohue: yes, one of my recommendations is that we work to create mentor "teams" around the proposed projects</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;tdonohue&gt; "mentor teams with weekly IRC meeting" +1 as well</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;mdiggory&gt; Right now we have seen the areas that we as mentors are interested in working, and there is overlap in terms architectural decision making even withint he various subject areas</span><br />
<span class="irc-date">[16:22]</span> <span class="irc-black">&lt;PeterDietz&gt; would that be in #dspace or in #dspace-gsoc1, #dspace-gsoc2</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;kshepherd&gt; +1, though i'm not a mentor so perhaps i shouldn't be voting</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;caryn&gt; +1 - would give the students the best experience as well... more like "community development"</span><br />
<span class="irc-date">[16:23]</span> <span class="irc-black">&lt;ChristopheDuprie&gt; +1 for mentors team with at least one committer within the team</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;tdonohue&gt; ChristopheDuprie: good point there...it'd be nice to get at least one committer on each to help bring the code forward after GSoC ends</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;mdiggory&gt; Much of this depends as well on what we get for students this year.</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;richardrodgers&gt; guess I'm not as convinced - if mentor time was an issue before, doesn't multiplexing make it worse?</span><br />
<span class="irc-date">[16:24]</span> <span class="irc-black">&lt;tdonohue&gt; mdiggory: definitely</span><br />
<span class="irc-date">[16:25]</span> <span class="irc-black">&lt;mdiggory&gt; Originally, in years past we did utilize co-mentors on projects such that there was a primary mentor and backup mentor should the primary become unavailable.</span><br />
<span class="irc-date">[16:25]</span> <span class="irc-black">&lt;mdiggory&gt; However, this was never trully a "team strategy"</span><br />
<span class="irc-date">[16:25]</span> <span class="irc-black">&lt;grahamtriggs&gt; I thought mdiggory was driving more at having team(s) across all the projects, not having each one as a silo</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;mdiggory&gt; And oftentime the communication between the students and mentors was too sparse</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;mdiggory&gt; grahamtriggs: yes</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;tdonohue&gt; silo projects -1</span><br />
<span class="irc-date">[16:26]</span> <span class="irc-black">&lt;tdonohue&gt; so, it's all about trying to foster more "community" development, like caryn mentioned</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;tdonohue&gt; rather than having a few projects "off on their own" (so to speak)</span><br />
<span class="irc-date">[16:27]</span> <span class="irc-black">&lt;mdiggory&gt; So as an example: say this year what I have been proposing is that, say we have 6 students and 6 mentors</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;mdiggory&gt; that  while, in the application itself we have those slots filled, we do not work that way organizationally</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-green">* cbeer_ (~cbeer@146.115.109.46) has joined #duraspace</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;stuartlewis&gt; 6 students? Wouldn't 3 or 4 be enough? More chance of getting that code well mentored, and into core)</span><br />
<span class="irc-date">[16:28]</span> <span class="irc-black">&lt;mdiggory&gt; and that we may actually have "more than one" student working an one subject area</span><br />
<span class="irc-date">[16:29]</span> <span class="irc-green">* cbeer_ (~cbeer@146.115.109.46) has left #duraspace</span><br />
