<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Looking up your hostname...</span><br />
<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Checking Ident</span><br />
<span class="irc-date">[6:29]</span> <span class="irc-brown">-brooks.freenode.net- *** Found your hostname</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-brown">-brooks.freenode.net- *** No Ident response</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* DuraLogBot (~PircBot@atlas.duraspace.org) has joined #duraspace</span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Topic is '[Welcome to DuraSpace - This channel is logged - <a href="http://irclogs.duraspace.org/]'">http://irclogs.duraspace.org/]'</a></span><br />
<span class="irc-date">[6:30]</span> <span class="irc-green">* Set by cwilper!ad579d86@gateway/web/freenode/ip.173.87.157.134 on Fri Oct 22 01:19:41 UTC 2010</span><br />
<span class="irc-date">[8:46]</span> <span class="irc-navy">* helix84_ (~ctenar@195.178.95.132) Quit (Remote host closed the connection)</span><br />
<span class="irc-date">[12:26]</span> <span class="irc-green">* fasseg (~fas@HSI-KBW-095-208-235-163.hsi5.kabel-badenwuerttemberg.de) has joined #duraspace</span><br />
<span class="irc-date">[13:18]</span> <span class="irc-green">* mhwood (mwood@mhw.ulib.iupui.edu) has joined #duraspace</span><br />
<span class="irc-date">[13:34]</span> <span class="irc-green">* tdonohue (~tdonohue@c-67-177-111-99.hsd1.il.comcast.net) has joined #duraspace</span><br />
<span class="irc-date">[17:50]</span> <span class="irc-green">* hpottinger (~hpottinge@mu-161244.dhcp.missouri.edu) has joined #duraspace</span><br />
<span class="irc-date">[19:21]</span> <span class="irc-green">* helix84 (~ctenar@195.178.95.132) has joined #duraspace</span><br />
<span class="irc-date">[19:57]</span> <span class="irc-green">* PeterDietz (~peterdiet@dietz72m1.lib.ohio-state.edu) has joined #duraspace</span><br />
<span class="irc-date">[20:00]</span> <span class="irc-black">&lt;tdonohue&gt; Hi All, it's time for our weekly DSpace Developers Mtg.  Agenda at: <a href="https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13">https://wiki.duraspace.org/display/DSPACE/DevMtg+2013-11-13</a></span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;tdonohue&gt; yes, I think it does help give a better lay of the  land (especially the options in "Problem A" -- the "index" commands)</span><br />
<span class="irc-date">[20:06]</span> <span class="irc-black">&lt;hpottinger&gt; if we go with option 1, I'd like to see the suggested documentation</span><br />
<span class="irc-date">[20:09]</span> <span class="irc-black">&lt;tdonohue&gt; Honestly, with the "index" commands, I'm starting to lean towards *Option 2* (doing away with commands like "index" "index-init" "index-update" and moving everything to more explicit commands).  That way it's much clearer what you must use.</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; I know it makes the upgrade annoying in some ways...but at least it makes things much clearer</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;hpottinger&gt; just so I'm clear (I'm still not a discovery user), with default of discovery on, we just plain don't need to run index-init/index-update, we only ever need to run update-discovery-index?</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;tdonohue&gt; correct, hpottinger</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: well, explicit is better than what we have (index, index-init/index-update sound generic, but aren't) and while it would be better to be smart about the currently set backend, it's not an easy problem</span><br />
<span class="irc-date">[20:10]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: true</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: IIRC, you still needed it in 3.0 to fill the browse indices, unless you configured the new (non-default in 3.0) Solr-backed browse class</span><br />
<span class="irc-date">[20:12]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: yes, I agree it'd be better to be "smart". But, as you laid out well (on that wiki page), that may not be a very easy problem to tackle in the near term.  So, if we cannot be "smart" and auto-determine your backend, it seems (to me) that the next best option is to be more explicit about what index tool works with what backend (your Option 2)</span><br />
<span class="irc-date">[20:13]</span> <span class="irc-green">* kstamatis (2ebe410b@gateway/web/freenode/ip.46.190.65.11) has joined #duraspace</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;mhwood&gt; Why can we not?  event.dispatcher.default.consumers lists the consumers which will be called.  If browse is listed, browse should be initialized/updated; if discovery is listed, discovery should be initialized/updated.</span><br />
<span class="irc-date">[20:14]</span> <span class="irc-black">&lt;hpottinger&gt; OK, so, demo.dspace.org has a cron job that resets the content every so often, it currently runs index-init, but it also runs update-discovery-index, we need to comment out the index-init</span><br />
<span class="irc-date">[20:15]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger: yes. For 3.x that 'index-init' was needed (as helix84 explained), but now it is not.</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;helix84&gt; mhwood: I haven't finished hunting down all the related config options, but note there is e.g. browseDAO.class and browseCreateDAO.class, what if a user changes each to work with a different backend (I know, it sounds stupid, but we're currently making it possible)</span><br />
<span class="irc-date">[20:16]</span> <span class="irc-black">&lt;tdonohue&gt; mhwood: I think the question in my mind is whether it's really that easy.  We need someone to try it.  If it's possible quickly, then maybe we can.  Otherwise, maybe we need to look at something simple for 4.0, and enhancing for 5.0</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;mhwood&gt; If a site is using both backends, they should both be called.</span><br />
<span class="irc-date">[20:17]</span> <span class="irc-black">&lt;mhwood&gt; OK, if being smart is not so simple then yes, do something simple now and rework it later.</span><br />
<span class="irc-date">[20:18]</span> <span class="irc-black">&lt;hpottinger&gt; actually, I see a note in the demo.dspace.org that we need to disable the reset script during testathon, doing so now</span><br />
<span class="irc-date">[20:19]</span> <span class="irc-black">&lt;tdonohue&gt; Yep. So my preference is (1) "smartly determine your backend" and index in the right area(s)....but, if that's too hard to do quickly, then (2) just remove the old "index" scripts and have "index-lucene" and "update-discovery-index" (or some other similarly named scripts which explicitly tell you which backend they work with)</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: that would be my preference, too. Just one note - please, let's be consistent for once and call it update-lucene-index.</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: fine by me :)</span><br />
<span class="irc-date">[20:20]</span> <span class="irc-black">&lt;mhwood&gt; Yes.</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;tdonohue&gt; or, we rename them both to "index-lucene" and "index-discovery".  But, I agree consistency is best</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;helix84&gt; that brings me to one thing that is not clear to me</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;hpottinger&gt; FYI, reset-dspace-content script modified to no longer call index-init, and crontab commented out for testathon purposes</span><br />
<span class="irc-date">[20:21]</span> <span class="irc-black">&lt;helix84&gt; update-discovery-index is able to create, destroy and update</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;helix84&gt; index-update/index-init each have one task</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;helix84&gt; and I'm not familiar with "index"</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;mhwood&gt; index-foo are aliases for "index --foo"</span><br />
<span class="irc-date">[20:22]</span> <span class="irc-black">&lt;mhwood&gt; Right?</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;mhwood&gt; index-init = index -f -r</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;helix84&gt; mhwood: I just listed options of "index" and I don't see init and update</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;tdonohue&gt; no, mhwood</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-black">&lt;mhwood&gt; index-update = index -i</span><br />
<span class="irc-date">[20:23]</span> <span class="irc-green">* kstamatis_ (2ebe410b@gateway/web/freenode/ip.46.190.65.11) has joined #duraspace</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;mhwood&gt; Well, for some value of "alias".  Sorry, should have checked the config. and then spoken instead of the other way around.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-navy">* kstamatis (2ebe410b@gateway/web/freenode/ip.46.190.65.11) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;tdonohue&gt; look at the launcher folks.  "index" is only the Browse indexes.  "index-init" is Browse + ItemCounter + Lucene.  "index-update" is Browse + ItemCounter + Lucene</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;tdonohue&gt; <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/launcher.xml#L122">https://github.com/DSpace/DSpace/blob/master/dspace/config/launcher.xml#L122</a></span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;kompewter&gt; [ DSpace/dspace/config/launcher.xml at master · DSpace/DSpace · GitHub ] - <a href="https://github.com/DSpace/DSpace/blob/master/dspace/config/launcher.xml#L122">https://github.com/DSpace/DSpace/blob/master/dspace/config/launcher.xml#L122</a></span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;helix84&gt; plus, see the table on my wiki page - index-init/index-update call more than once class for some reason.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I see, thanks.</span><br />
<span class="irc-date">[20:24]</span> <span class="irc-black">&lt;mhwood&gt; Ah.</span><br />
<span class="irc-date">[20:25]</span> <span class="irc-black">&lt;tdonohue&gt; Why they were named that way, I have *no idea*.  They should all be one script in my opinion, but they were not built that way</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;helix84&gt; Note that in 4.0 with Solr, there's no need to call itemcounter separately. But it would be needed with Lucene.</span><br />
<span class="irc-date">[20:26]</span> <span class="irc-black">&lt;tdonohue&gt; IIRC, "index-init" and "index-update" existed first.   Then someone created "index" (generic) later on and named it oddly as it only deals with the Browse index</span><br />
<span class="irc-date">[20:29]</span> <span class="irc-black">&lt;helix84&gt; This only seems to get messier. Where does it leave us?</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; So, it sounds like we are in agreement that "smart" indexing is best (if possible).  But, if not possible, then we should rename our index scripts to explicitly say "lucene" and "discovery"?  Does anyone disagree with that? Just want to make sure we are on the same initial page.</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; ,1</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; +1</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;mhwood&gt; +1</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;mhwood&gt; It looks like we should rename "index" too.</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;helix84&gt; mhwood: rename to what?</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;mhwood&gt; lucene-index?</span><br />
<span class="irc-date">[20:30]</span> <span class="irc-black">&lt;tdonohue&gt; +1. The "index" script would need renaming too. (perhaps to "index-browse" or something)</span><br />
<span class="irc-date">[20:31]</span> <span class="irc-black">&lt;helix84&gt; just to make sure, index is *only* the DB-backed browse index, right?</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;hpottinger&gt; ideally it would be nice if developers on autopilot don't get bitten by the fact that the script names changed</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;tdonohue&gt; correct, as far as I know, 'index' is *only* the Browse DB index, helix84</span><br />
<span class="irc-date">[20:32]</span> <span class="irc-black">&lt;mhwood&gt; I see that build.xml calls IndexBrowse and DSIndexer.</span><br />
<span class="irc-date">[20:33]</span> <span class="irc-black">&lt;helix84&gt; then let's make it explicit from the name, and have something like update-db-index or db-browse-index or something.</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;tdonohue&gt; hpottinger: In some ways, I'd rather they get "bitten" than assume they will properly read the upgrade docs.   So, if we rename these scripts, we could still leave "dummy" scripts that print "Do not use 'dspace index-init'. It has been replaced by 'dspace update-lucene-index'. Modify your scripts/cron jobs appropriately." ;)</span><br />
<span class="irc-date">[20:34]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: yep, I agree.  "index" would need to be renamed to something more explicit as well</span><br />
<span class="irc-date">[20:35]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I agree with the first part. But I prefer a missing script (which would be loud and clear) to and existing script which runs from cron with an error that noone reads.</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: true</span><br />
<span class="irc-date">[20:36]</span> <span class="irc-black">&lt;tdonohue&gt; helix84: that is a good point. agreed</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;hpottinger&gt; missing script, one would hope, would get noticed... as long as they aren't doing the old &gt;/dev/null trick in crontab</span><br />
<span class="irc-date">[20:37]</span> <span class="irc-black">&lt;mhwood&gt; If nobody is reading the cron logs, what does it matter how the command refused to do what one thought it would do?</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;hpottinger&gt; I vote we make the replacement script really annoying and have it e-mail the configured admin</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, so I think the question here is now: Would anyone(s) have some time to briefly investigate whether it is possible to create a "smart" script?    Or are we just going straight to renaming these scripts?</span><br />
<span class="irc-date">[20:38]</span> <span class="irc-black">&lt;hpottinger&gt; rename now, smarts later</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;helix84&gt; hpottinger++</span><br />
<span class="irc-date">[20:39]</span> <span class="irc-black">&lt;helix84&gt; I agreed with Hardy's emailing suggestion</span><br />
<span class="irc-date">[20:40]</span> <span class="irc-black">&lt;helix84&gt; with the later one, too, actually :)</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, so "rename now, smarts later".  In the essence of "rename now", should we just do a *full overhaul*?   I.e. rename *everything* to "index-[backend]" or "[backend]-index".... this would include renaming "update-discovery-index".    Or do we use "update-[backend]-index" as the new script naming scheme?</span><br />
<span class="irc-date">[20:41]</span> <span class="irc-black">&lt;mhwood&gt; Yeah, email sounds good.  Time is short, so maybe best to just punt the smart version down the line.</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;tdonohue&gt; (I admit to never much liking the "update-discovery-index" name...as it does more than "update"...but, I'm fine if folks want to keep that)</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I never really liked that it says *update*-discovery-index but it's actually able to destroy and create it, too, so I'd take this opportunity to change all to index-backend</span><br />
<span class="irc-date">[20:43]</span> <span class="irc-black">&lt;tdonohue&gt; helix84 and I just said the same thing :)</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;mhwood&gt; May I say it too?</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;tdonohue&gt; sure</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;mhwood&gt; Consider it said.</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;helix84&gt; that's all folks :D</span><br />
<span class="irc-date">[20:44]</span> <span class="irc-black">&lt;hpottinger&gt; +1 y'all</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;tdonohue&gt; Ok, so it sounds like we've settled on renaming *ALL* indexing related scripts to "index-[backend]"?</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;mhwood&gt; Yes.</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;helix84&gt; yes, but we still have to discuss some details</span><br />
<span class="irc-date">[20:45]</span> <span class="irc-black">&lt;hpottinger&gt; if I understand correctly, that involves changing the plumbing of the index command a bit</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;helix84&gt; namely, as we just noted, index-init/index-update did 2 functions together (I just updated the table on the wiki to make it clearer)</span><br />
<span class="irc-date">[20:46]</span> <span class="irc-black">&lt;helix84&gt; do we split these functions into separate commands as they (can) use separate backends?</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;helix84&gt; Lucene doesn't have browse, but Solr has all of browse, search and itemcounter</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-black">&lt;mhwood&gt; I think we have to, if the names are not to be confusing all over again.</span><br />
<span class="irc-date">[20:47]</span> <span class="irc-navy">* aschweer (~schweer@schweer.its.waikato.ac.nz) Quit (Quit: leaving)</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; so we would have index-discovery, index-lucene, index-db-browse and itemcounter</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; the forst one does 3 things, the other 3 do all 1 thing</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;helix84&gt; s/all/each/</span><br />
<span class="irc-date">[20:48]</span> <span class="irc-black">&lt;kompewter&gt; helix84 meant to say: the forst one does 3 things, the other 3 do each 1 thing</span><br />
<span class="irc-date">[20:49]</span> <span class="irc-black">&lt;tdonohue&gt; Makes sense, helix84.  My only question would be if we want to offer a direct replacement for "index-init" that is "index-lucene-init" (and just calls index-lucene, index-db-browse and itemcounter)</span><br />
<span class="irc-date">[20:50]</span> <span class="irc-black">&lt;tdonohue&gt; (otherwise, if I understand correctly, there is no direct replacement for "index-init" or "index-update"...instead you must call all three?)</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I don't have an opinion yet, but note that it would require you to change at least 3 configuration options to use it - the search, browse and itemcounter class</span><br />
<span class="irc-date">[20:51]</span> <span class="irc-black">&lt;mhwood&gt; Make separate for clarity.  They may all go away in a year.  (TBD)</span><br />
<span class="irc-date">[20:52]</span> <span class="irc-black">&lt;hpottinger&gt; the docs for this will be... interesting...</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: we'll just say we're doing away with magic</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;tdonohue&gt; that's my worry.</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;mhwood&gt; Apparently they *should* be...interesting...now.</span><br />
<span class="irc-date">[20:53]</span> <span class="irc-black">&lt;helix84&gt; it's actually the state we had that was hard to understand, not what we're moving to now</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-navy">* kstamatis_ (2ebe410b@gateway/web/freenode/ip.46.190.65.11) Quit (Ping timeout: 250 seconds)</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;hpottinger&gt; right, the interesting part will be first explaining what it used to be (and possibly why) and then what it is now. Or, maybe we just explain *now* and skip the rest?</span><br />
<span class="irc-date">[20:54]</span> <span class="irc-black">&lt;helix84&gt; hpottinger: I'm not sure I understood the last sentence.</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;hpottinger&gt; it'll be hard to explain why what we're changing to is better, without first explaining what it is we used to have</span><br />
<span class="irc-date">[20:55]</span> <span class="irc-black">&lt;helix84&gt; as I understood it, you mean Option 1 or very similar</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-green">* kstamatis (2ebe410b@gateway/web/freenode/ip.46.190.65.11) has joined #duraspace</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;helix84&gt; ok. yes, we'll definitely have to explain both. but now that we cleared it up for ourselves  it's not so hard to write it down.</span><br />
<span class="irc-date">[20:56]</span> <span class="irc-black">&lt;mhwood&gt; Yay!</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;hpottinger&gt; +1 exhuberance</span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;tdonohue&gt; I'm hesitant to remove the ease of use of "index-init" and "index-update", when it's so easy to just add in essentially an "alias" to launcher.xml.    This is what I'm thinking: <a href="https://gist.github.com/tdonohue/7456271">https://gist.github.com/tdonohue/7456271</a></span><br />
<span class="irc-date">[20:57]</span> <span class="irc-black">&lt;kompewter&gt; [ New Index commands? ] - <a href="https://gist.github.com/tdonohue/7456271">https://gist.github.com/tdonohue/7456271</a></span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: see my note about at least 3 configuration options above</span><br />
<span class="irc-date">[20:58]</span> <span class="irc-black">&lt;mhwood&gt; Indeed, we're already making it hard to use the old indexing by changing the default.</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;mhwood&gt; We still need to have that discussion about what happens to the old indexing.  (Agenda item 2)</span><br />
<span class="irc-date">[20:59]</span> <span class="irc-black">&lt;tdonohue&gt; hmmmm...  But, what about the folks who already have those *3 configuration options* in their local DSpace (i.e. they are running 3.x with Lucene)?</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;tdonohue&gt; I agree with you that it's now harder to use Lucene in 4.0.  I just don't understand why someone would want to enable Lucene *without* Browse DB?  So, why separate them out?</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;mhwood&gt; Dunno.  I can't recall when I last ran any of these on a production system.</span><br />
<span class="irc-date">[21:01]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: I'm not sure I get your point. What about them? 4.0 has a different configuration. And you shouldn't re-use old configuration files, that's one of the things I most often recommend against.</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; It seems like the instructions to *reenable* Lucene would involve tweaking *all three* of those config options (search/browse/itemcounter) and then running "index-lucene-init" (or all three scripts separately)</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: true</span><br />
<span class="irc-date">[21:02]</span> <span class="irc-black">&lt;tdonohue&gt; I guess I question not replacing "index-init/index-update" if there's no way to really run Lucene without the DB browse tables anyway</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;tdonohue&gt; hence, as I suggested in my gist: <a href="https://gist.github.com/tdonohue/7456271">https://gist.github.com/tdonohue/7456271</a></span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;kompewter&gt; [ New Index commands? ] - <a href="https://gist.github.com/tdonohue/7456271">https://gist.github.com/tdonohue/7456271</a></span><br />
<span class="irc-date">[21:03]</span> <span class="irc-navy">* robint (5eaf588c@gateway/web/freenode/ip.94.175.88.140) Quit (Quit: Page closed)</span><br />
<span class="irc-date">[21:03]</span> <span class="irc-black">&lt;helix84&gt; tdonohue: Since old lucene (not a potential discovery-lucene) is in legacy mode, we might as well not make it harder to use and have "index-lucene-init" that does all 3. It's an option.</span><br />
